=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.2337 | Wait Time: 1.9748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0530 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.8001 | Diff: 1.0411 | Violation: 1.0411 | TotalViolation: 3551.9621 | Finished Time: 1769337843.011466 | SuccessRate: 2.30% (9/391) | KV=0.002 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.4820 | Wait Time: 1.7843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0502 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.7642 | Diff: 0.8479 | Violation: 0.8479 | TotalViolation: 3553.6572 | Finished Time: 1769337843.0384371 | SuccessRate: 2.30% (9/393) | KV=0.002 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.5274 | Wait Time: 1.7899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0475 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7197 | Diff: 0.8473 | Violation: 0.8473 | TotalViolation: 3553.6572 | Finished Time: 1769337843.0386436 | SuccessRate: 2.29% (9/393) | KV=0.002 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.8206 | Wait Time: 1.6061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0541 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7350 | Diff: 0.6825 | Violation: 0.6825 | TotalViolation: 3554.8632 | Finished Time: 1769337843.171565 | SuccessRate: 2.28% (9/395) | KV=0.002 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.6423 | Wait Time: 1.4541 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0694 | Diff: 0.5235 | Violation: 0.5235 | TotalViolation: 3554.8632 | Finished Time: 1769337843.1726913 | SuccessRate: 2.28% (9/395) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.8693 | Wait Time: 1.6540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1146 | TBT_p95=0.0535 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7602 | Diff: 0.7686 | Violation: 0.7686 | TotalViolation: 3555.6318 | Finished Time: 1769337843.287355 | SuccessRate: 2.27% (9/396) | KV=0.002 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337842.8092 | Wait Time: 0.5444 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0636 | Diff: -0.3920 | Violation: 0.0000 | TotalViolation: 3555.6318 | Finished Time: 1769337843.4192033 | SuccessRate: 2.52% (10/397) | KV=0.001 run=9 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.9039 | Wait Time: 1.7061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0816 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.9344 | Diff: 0.7873 | Violation: 0.7873 | TotalViolation: 3556.4191 | Finished Time: 1769337843.5528307 | SuccessRate: 2.51% (10/398) | KV=0.003 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.3121 | Wait Time: 1.5746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0860 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 1.2382 | Diff: 0.6476 | Violation: 0.6476 | TotalViolation: 3558.6207 | Finished Time: 1769337844.1270735 | SuccessRate: 2.51% (10/401) | KV=0.002 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337840.9572 | Wait Time: 1.9252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0839 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 1.2435 | Diff: 0.9986 | Violation: 0.9986 | TotalViolation: 3558.6207 | Finished Time: 1769337844.1272671 | SuccessRate: 2.50% (10/401) | KV=0.002 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.4053 | Wait Time: 1.4931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0887 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.20% TTLT: 1.2278 | Diff: 0.5554 | Violation: 0.5554 | TotalViolation: 3558.6207 | Finished Time: 1769337844.1275964 | SuccessRate: 2.49% (10/401) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.4632 | Wait Time: 1.4843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0888 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.20% TTLT: 1.2047 | Diff: 0.5376 | Violation: 0.5376 | TotalViolation: 3559.1583 | Finished Time: 1769337844.1583028 | SuccessRate: 2.49% (10/402) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.5181 | Wait Time: 1.4968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0864 | TBT_p99=0.0901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.1687 | Diff: 0.5582 | Violation: 0.5582 | TotalViolation: 3559.7165 | Finished Time: 1769337844.1849008 | SuccessRate: 2.48% (10/403) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337841.7424 | Wait Time: 1.4079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0895 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.1088 | Diff: 0.4762 | Violation: 0.4762 | TotalViolation: 3560.3064 | Finished Time: 1769337844.272879 | SuccessRate: 2.48% (10/405) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337842.1645 | Wait Time: 1.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0901 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.0661 | Diff: 0.1137 | Violation: 0.1137 | TotalViolation: 3560.3064 | Finished Time: 1769337844.273444 | SuccessRate: 2.47% (10/405) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337842.3341 | Wait Time: 0.9769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0851 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.22% TTLT: 0.9879 | Diff: 0.0276 | Violation: 0.0276 | TotalViolation: 3560.3340 | Finished Time: 1769337844.3069947 | SuccessRate: 2.46% (10/406) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337842.2911 | Wait Time: 0.9750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0943 | TBT_p95=0.0918 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.22% TTLT: 1.0460 | Diff: 0.0693 | Violation: 0.0693 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3155942 | SuccessRate: 2.46% (10/407) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.2389 | Wait Time: 0.2483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0814 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 0.8557 | Diff: -0.6867 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3498657 | SuccessRate: 2.70% (12/409) | KV=0.002 run=11 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337842.8676 | Wait Time: 0.5349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0795 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 0.9424 | Diff: -0.3748 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3543394 | SuccessRate: 2.93% (13/410) | KV=0.001 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.1261 | Wait Time: 0.3157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0808 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.9108 | Diff: -0.6326 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3562455 | SuccessRate: 3.17% (13/410) | KV=0.001 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.3821 | Wait Time: 0.1882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0679 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.8151 | Diff: -0.7543 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3870673 | SuccessRate: 3.41% (15/412) | KV=0.002 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.2861 | Wait Time: 0.2452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0616 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.8556 | Diff: -0.6596 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.3881352 | SuccessRate: 3.64% (15/412) | KV=0.002 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.4614 | Wait Time: 0.1946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0563 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7538 | Diff: -0.7412 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.4148483 | SuccessRate: 3.87% (18/415) | KV=0.002 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.5066 | Wait Time: 0.2086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0531 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.6982 | Diff: -0.7322 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.4197342 | SuccessRate: 4.11% (18/415) | KV=0.002 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.4211 | Wait Time: 0.2006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.0536 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.7929 | Diff: -0.7015 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.4199932 | SuccessRate: 4.34% (18/415) | KV=0.002 run=13 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.5455 | Wait Time: 0.2130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.0450 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.7214 | Diff: -0.7016 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.4825509 | SuccessRate: 4.57% (19/416) | KV=0.002 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.5855 | Wait Time: 0.2366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0464 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.6969 | Diff: -0.6855 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.521045 | SuccessRate: 4.80% (20/417) | KV=0.002 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.7950 | Wait Time: 0.1054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0422 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.6449 | Diff: -0.8319 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337844.5484977 | SuccessRate: 5.02% (21/418) | KV=0.003 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=838 avg=0.437ms max=3.724ms
[VQ0] groups=421 head_deadline=1769337846.236 slack=0.406 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337846.236, 1769337846.270, 1769337846.485, 1769337846.513, 1769337846.588
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337794.8026 | Wait Time: 50.1324 | prompt_tok= 3766 out_tok= 0 total_tok= 3766 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.0761 | Diff: -145.7915 | Violation: 0.0000 | TotalViolation: 3560.4033 | Finished Time: 1769337849.0220654 | SuccessRate: 5.25% (22/419) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.2360 | Wait Time: 3.8687 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 1.1292 | TBT_p95=0.0325 | TBT_p99=0.0325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.2192 | Diff: 3.9979 | Violation: 3.9979 | TotalViolation: 3564.4012 | Finished Time: 1769337850.3272116 | SuccessRate: 5.24% (22/420) | KV=0.137 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.8697 | Wait Time: 0.4634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0632 | TBT_p99=5.6369 | TBT_SLO=1.00 | TBT_Violation=4.6369 | TBT_SuccessRate=98.03% TTLT: 6.4907 | Diff: -0.4836 | Violation: 0.0000 | TotalViolation: 3564.4012 | Finished Time: 1769337850.825498 | SuccessRate: 5.46% (23/421) | KV=0.002 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=964 avg=0.452ms max=3.724ms
[VQ0] groups=545 head_deadline=1769337846.485 slack=-4.366 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337846.485, 1769337846.513, 1769337846.588, 1769337846.707, 1769337846.733
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337843.9228 | Wait Time: 0.4763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0609 | TBT_p99=5.6310 | TBT_SLO=1.00 | TBT_Violation=4.6310 | TBT_SuccessRate=97.79% TTLT: 6.4859 | Diff: -0.4455 | Violation: 0.0000 | TotalViolation: 3564.4012 | Finished Time: 1769337850.8927112 | SuccessRate: 5.69% (24/422) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.3031 | Wait Time: 0.1655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0609 | TBT_p99=5.6408 | TBT_SLO=1.00 | TBT_Violation=4.6408 | TBT_SuccessRate=97.56% TTLT: 6.4775 | Diff: -0.7833 | Violation: 0.0000 | TotalViolation: 3564.4012 | Finished Time: 1769337850.947057 | SuccessRate: 5.91% (25/423) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.7124 | Wait Time: 0.0668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7181 | TBT_p95=0.0505 | TBT_p99=2.7698 | TBT_SLO=1.00 | TBT_Violation=1.7698 | TBT_SuccessRate=97.32% TTLT: 6.3103 | Diff: 1.7849 | Violation: 1.7849 | TotalViolation: 3581.6717 | Finished Time: 1769337851.0945451 | SuccessRate: 5.90% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.6676 | Wait Time: 0.0646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7670 | TBT_p95=0.0564 | TBT_p99=2.7731 | TBT_SLO=1.00 | TBT_Violation=1.7731 | TBT_SuccessRate=97.08% TTLT: 6.3586 | Diff: 1.8316 | Violation: 1.8316 | TotalViolation: 3581.6717 | Finished Time: 1769337851.095477 | SuccessRate: 5.88% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.1087 | Wait Time: 0.0656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.0451 | TBT_p95=0.0433 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 5.9169 | Diff: 4.1108 | Violation: 4.1108 | TotalViolation: 3581.6717 | Finished Time: 1769337851.0956993 | SuccessRate: 5.87% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.8328 | Wait Time: 0.0524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6158 | TBT_p95=0.0545 | TBT_p99=2.7744 | TBT_SLO=1.00 | TBT_Violation=1.7744 | TBT_SuccessRate=96.85% TTLT: 6.2092 | Diff: 1.6682 | Violation: 1.6682 | TotalViolation: 3581.6717 | Finished Time: 1769337851.0989616 | SuccessRate: 5.81% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.6351 | Wait Time: 0.0644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8002 | TBT_p95=0.0473 | TBT_p99=2.7723 | TBT_SLO=1.00 | TBT_Violation=1.7723 | TBT_SuccessRate=96.62% TTLT: 6.3944 | Diff: 1.8646 | Violation: 1.8646 | TotalViolation: 3581.6717 | Finished Time: 1769337851.0999382 | SuccessRate: 5.83% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337844.5043 | Wait Time: 0.0721 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.9219 | TBT_p95=0.0485 | TBT_p99=2.7707 | TBT_SLO=1.00 | TBT_Violation=1.7707 | TBT_SuccessRate=96.39% TTLT: 6.5157 | Diff: 1.9939 | Violation: 1.9939 | TotalViolation: 3581.6717 | Finished Time: 1769337851.1001372 | SuccessRate: 5.84% (25/430) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.2021 | Wait Time: 0.1577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.8587 | TBT_p95=0.0465 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 5.7318 | Diff: 4.0165 | Violation: 4.0165 | TotalViolation: 3581.6717 | Finished Time: 1769337851.100273 | SuccessRate: 5.85% (25/430) | KV=0.030 run=4 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.5125 | Wait Time: 5.5309 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0861 | Diff: 4.6170 | Violation: 4.6170 | TotalViolation: 3586.2887 | Finished Time: 1769337851.130207 | SuccessRate: 5.80% (25/431) | KV=0.138 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.2700 | Wait Time: 5.1888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0674 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.0307 | Diff: 4.2539 | Violation: 4.2539 | TotalViolation: 3590.5426 | Finished Time: 1769337851.4932187 | SuccessRate: 5.79% (25/432) | KV=0.137 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.5884 | Wait Time: 5.5218 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0927 | TBT_p95=0.1099 | TBT_p99=0.1396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 1.1231 | Diff: 4.6145 | Violation: 4.6145 | TotalViolation: 3599.7893 | Finished Time: 1769337852.2404501 | SuccessRate: 5.77% (25/434) | KV=0.137 run=11 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
