=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a39ebf69-1dd0-45bb-8b99-3ca0deb9a5ad registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769223125.5012877 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769223325.514 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223325.514
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223125.6089 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3051 | TBT_p95=0.0209 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8169 | Diff: 0.3586 | Violation: 0.3586 | TotalViolation: 2.3238 | Finished Time: 1769223128.8711956 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223256.5583 | Wait Time: 1.5545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0632 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7698 | Diff: 0.6128 | Violation: 0.6128 | TotalViolation: 3939.3782 | Finished Time: 1769223258.8848708 | SuccessRate: 8.44% (94/1114) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223256.7499 | Wait Time: 1.4673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0555 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7849 | Diff: 0.5452 | Violation: 0.5452 | TotalViolation: 3939.9234 | Finished Time: 1769223259.0085728 | SuccessRate: 8.43% (94/1115) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223256.8294 | Wait Time: 1.5035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0533 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7212 | Diff: 0.5599 | Violation: 0.5599 | TotalViolation: 3940.4833 | Finished Time: 1769223259.0567737 | SuccessRate: 8.42% (94/1116) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.0767 | Wait Time: 1.4139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0537 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.8220 | Diff: 0.4802 | Violation: 0.4802 | TotalViolation: 3940.9635 | Finished Time: 1769223259.3133998 | SuccessRate: 8.42% (94/1117) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.3316 | Wait Time: 1.2694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0527 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7315 | Diff: 0.3258 | Violation: 0.3258 | TotalViolation: 3941.7792 | Finished Time: 1769223259.336985 | SuccessRate: 8.40% (94/1119) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.1212 | Wait Time: 1.4283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0561 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7803 | Diff: 0.4900 | Violation: 0.4900 | TotalViolation: 3941.7792 | Finished Time: 1769223259.3379247 | SuccessRate: 8.41% (94/1119) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.3701 | Wait Time: 1.2793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0571 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7016 | Diff: 0.3502 | Violation: 0.3502 | TotalViolation: 3942.1294 | Finished Time: 1769223259.3519723 | SuccessRate: 8.39% (94/1120) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.4062 | Wait Time: 1.2925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0519 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6656 | Diff: 0.3517 | Violation: 0.3517 | TotalViolation: 3942.4812 | Finished Time: 1769223259.3652558 | SuccessRate: 8.39% (94/1121) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.4439 | Wait Time: 1.4055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0521 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6456 | Diff: 0.4791 | Violation: 0.4791 | TotalViolation: 3942.9603 | Finished Time: 1769223259.4991589 | SuccessRate: 8.38% (94/1122) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.4866 | Wait Time: 1.5042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0596 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.8014 | Diff: 0.5688 | Violation: 0.5688 | TotalViolation: 3943.5291 | Finished Time: 1769223259.7996242 | SuccessRate: 8.37% (94/1123) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.5368 | Wait Time: 1.5127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0651 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7505 | Diff: 0.5630 | Violation: 0.5630 | TotalViolation: 3944.0920 | Finished Time: 1769223259.8006492 | SuccessRate: 8.36% (94/1124) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.5871 | Wait Time: 1.5044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0495 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7295 | Diff: 0.5728 | Violation: 0.5728 | TotalViolation: 3944.6648 | Finished Time: 1769223259.8258233 | SuccessRate: 8.36% (94/1125) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
ªtˆŒËmÁ´‰<N?DãÕqÀøíôÙ§◊<PTRêÖÉxîgg£	=u4ÖﬁÌ`}«¥ARπnÂÓB£Ç0Ç	0Uˇ0ˇ0Usë´ˇU≥Z|	%’≤∫†k´m0Uˇ0Å∆UÅæ0Åª0>†<†:Ü8http://crl.d-trust.net/crl/d-trust_br_root_ca_1_2020.crl0y†w†uÜsldap://directory.d-trust.net/CN=D-TRUST%20BR%20Root%20CA%201%202020,O=D-Trust%20GmbH,C=DE?certificaterevocation@      t                     O&à˚~  Ä                                                                         [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.6549 | Wait Time: 1.4944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0447 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6872 | Diff: 0.5609 | Violation: 0.5609 | TotalViolation: 3945.2257 | Finished Time: 1769223259.837412 | SuccessRate: 8.35% (94/1126) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223257.7630 | Wait Time: 1.7038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0414 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6685 | Diff: 0.7690 | Violation: 0.7690 | TotalViolation: 3945.9947 | Finished Time: 1769223260.1363063 | SuccessRate: 8.34% (94/1127) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.1324 | Wait Time: 1.3885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0575 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6605 | Diff: 0.4425 | Violation: 0.4425 | TotalViolation: 3946.4372 | Finished Time: 1769223260.183097 | SuccessRate: 8.33% (94/1128) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.7031 | Wait Time: 1.4061 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0816 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1696 | Diff: 0.4877 | Violation: 0.4877 | TotalViolation: 3946.9249 | Finished Time: 1769223260.284183 | SuccessRate: 8.33% (94/1129) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.2471 | Wait Time: 1.3164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0948 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7630 | Diff: 0.3926 | Violation: 0.3926 | TotalViolation: 3947.3176 | Finished Time: 1769223260.3275928 | SuccessRate: 8.32% (94/1130) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.3633 | Wait Time: 1.3076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.0537 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6833 | Diff: 0.4054 | Violation: 0.4054 | TotalViolation: 3948.3984 | Finished Time: 1769223260.367453 | SuccessRate: 8.31% (94/1133) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.3001 | Wait Time: 1.3289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0674 | TBT_p99=0.0931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7331 | Diff: 0.4269 | Violation: 0.4269 | TotalViolation: 3948.3984 | Finished Time: 1769223260.367679 | SuccessRate: 8.30% (94/1133) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.5216 | Wait Time: 1.1910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0567 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6520 | Diff: 0.2485 | Violation: 0.2485 | TotalViolation: 3948.3984 | Finished Time: 1769223260.3681462 | SuccessRate: 8.30% (94/1133) | KV=0.001 run=8 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.6711 | Wait Time: 1.4507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.0505 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7858 | Diff: 0.5555 | Violation: 0.5555 | TotalViolation: 3949.3352 | Finished Time: 1769223260.9131372 | SuccessRate: 8.29% (94/1135) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.8446 | Wait Time: 1.3254 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0502 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7407 | Diff: 0.3813 | Violation: 0.3813 | TotalViolation: 3949.7137 | Finished Time: 1769223260.9162784 | SuccessRate: 8.28% (94/1136) | KV=0.001 run=5 wait=2 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.9051 | Wait Time: 1.3145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0564 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6939 | Diff: 0.3785 | Violation: 0.3785 | TotalViolation: 3950.3165 | Finished Time: 1769223260.9182215 | SuccessRate: 8.27% (94/1137) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223258.6245 | Wait Time: 1.4796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1232 | TBT_p95=0.0512 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.8126 | Diff: 0.6029 | Violation: 0.6029 | TotalViolation: 3950.3165 | Finished Time: 1769223260.9184358 | SuccessRate: 8.27% (94/1137) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.0276 | Wait Time: 1.2358 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0604 | TBT_p95=0.0496 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6597 | Diff: 0.2963 | Violation: 0.2963 | TotalViolation: 3950.6128 | Finished Time: 1769223260.9240596 | SuccessRate: 8.26% (94/1138) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.1872 | Wait Time: 1.3425 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0616 | TBT_p95=0.0374 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.4666 | Diff: 0.4041 | Violation: 0.4041 | TotalViolation: 3951.0169 | Finished Time: 1769223260.9972117 | SuccessRate: 8.25% (94/1139) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.0673 | Wait Time: 1.3196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0490 | TBT_p95=0.0551 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6200 | Diff: 0.3686 | Violation: 0.3686 | TotalViolation: 3951.3854 | Finished Time: 1769223261.0095422 | SuccessRate: 8.25% (94/1140) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.1162 | Wait Time: 1.3565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0444 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5798 | Diff: 0.4253 | Violation: 0.4253 | TotalViolation: 3951.8107 | Finished Time: 1769223261.056395 | SuccessRate: 8.24% (94/1141) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.5401 | Wait Time: 1.5054 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0566 | Diff: 0.5620 | Violation: 0.5620 | TotalViolation: 3952.3728 | Finished Time: 1769223261.1049128 | SuccessRate: 8.23% (94/1142) | KV=0.001 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.4306 | Wait Time: 1.1522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0432 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6216 | Diff: 0.2324 | Violation: 0.2324 | TotalViolation: 3952.6051 | Finished Time: 1769223261.205106 | SuccessRate: 8.22% (94/1143) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.4953 | Wait Time: 1.1584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0554 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6159 | Diff: 0.2143 | Violation: 0.2143 | TotalViolation: 3952.8194 | Finished Time: 1769223261.2705646 | SuccessRate: 8.22% (94/1144) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=1147 head_deadline=1769223261.240 slack=-0.057 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223261.240, 1769223261.296, 1769223261.409, 1769223261.442, 1769223261.505
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.2404 | Wait Time: 1.3042 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0715 | TBT_p95=0.0547 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.1430 | Diff: 0.3756 | Violation: 0.3756 | TotalViolation: 3953.1950 | Finished Time: 1769223261.6904373 | SuccessRate: 8.21% (94/1145) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.4422 | Wait Time: 1.2659 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0546 | Diff: 0.3204 | Violation: 0.3204 | TotalViolation: 3953.5155 | Finished Time: 1769223261.7633805 | SuccessRate: 8.20% (94/1146) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.5962 | Wait Time: 1.4963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0802 | TBT_p99=0.1775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7489 | Diff: 0.5572 | Violation: 0.5572 | TotalViolation: 3954.0727 | Finished Time: 1769223261.8456604 | SuccessRate: 8.20% (94/1147) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.6432 | Wait Time: 1.5042 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0874 | TBT_p95=0.0804 | TBT_p99=0.1768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7551 | Diff: 0.5916 | Violation: 0.5916 | TotalViolation: 3954.9980 | Finished Time: 1769223261.9115973 | SuccessRate: 8.18% (94/1149) | KV=0.001 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223259.9087 | Wait Time: 1.2726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0793 | TBT_p99=0.1757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7207 | Diff: 0.3337 | Violation: 0.3337 | TotalViolation: 3954.9980 | Finished Time: 1769223261.915057 | SuccessRate: 8.19% (94/1149) | KV=0.001 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.6872 | Wait Time: 1.1995 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0700 | Diff: 0.2695 | Violation: 0.2695 | TotalViolation: 3955.2675 | Finished Time: 1769223261.9573786 | SuccessRate: 8.17% (94/1150) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.8344 | Wait Time: 1.1518 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0700 | Diff: 0.2218 | Violation: 0.2218 | TotalViolation: 3955.4893 | Finished Time: 1769223262.0567853 | SuccessRate: 8.17% (94/1151) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.1466 | Wait Time: 1.2242 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1935 | TBT_p95=0.0706 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.0158 | Diff: 0.4177 | Violation: 0.4177 | TotalViolation: 3956.2712 | Finished Time: 1769223262.387567 | SuccessRate: 8.16% (94/1153) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.1930 | Wait Time: 1.1828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1813 | TBT_p95=0.0661 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.0111 | Diff: 0.3642 | Violation: 0.3642 | TotalViolation: 3956.2712 | Finished Time: 1769223262.3877196 | SuccessRate: 8.15% (94/1153) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.2962 | Wait Time: 1.3104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0632 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.8342 | Diff: 0.3766 | Violation: 0.3766 | TotalViolation: 3956.6478 | Finished Time: 1769223262.4422653 | SuccessRate: 8.15% (94/1154) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.4086 | Wait Time: 1.2546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0609 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.8032 | Diff: 0.3476 | Violation: 0.3476 | TotalViolation: 3956.9954 | Finished Time: 1769223262.4672737 | SuccessRate: 8.14% (94/1155) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.5050 | Wait Time: 1.2513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0545 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7249 | Diff: 0.3016 | Violation: 0.3016 | TotalViolation: 3957.2970 | Finished Time: 1769223262.4833817 | SuccessRate: 8.13% (94/1156) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=2302 avg=0.946ms max=9.587ms
