=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 819b2ae0-f00e-41b3-8a34-de9936be166c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769237417.9170127 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769237617.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769237617.930
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237418.1475 | Wait Time: 0.1116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0667 | TBT_p95=0.0234 | TBT_p99=0.0242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5796 | Diff: 0.1783 | Violation: 0.1783 | TotalViolation: 2.0419 | Finished Time: 1769237421.0512402 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.6205 | Wait Time: 1.5465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0508 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6627 | Diff: 0.6062 | Violation: 0.6062 | TotalViolation: 10529.1496 | Finished Time: 1769237612.8307645 | SuccessRate: 0.15% (3/1992) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.6286 | Wait Time: 1.7264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0622 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7465 | Diff: 0.8244 | Violation: 0.8244 | TotalViolation: 10530.6565 | Finished Time: 1769237613.1032724 | SuccessRate: 0.15% (3/1994) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.7739 | Wait Time: 1.5862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0604 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7429 | Diff: 0.6825 | Violation: 0.6825 | TotalViolation: 10531.3319 | Finished Time: 1769237613.104658 | SuccessRate: 0.15% (3/1995) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.7794 | Wait Time: 1.6058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0598 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7185 | Diff: 0.6753 | Violation: 0.6753 | TotalViolation: 10531.3319 | Finished Time: 1769237613.104909 | SuccessRate: 0.15% (3/1995) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.8821 | Wait Time: 1.5650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0565 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6887 | Diff: 0.6352 | Violation: 0.6352 | TotalViolation: 10531.9670 | Finished Time: 1769237613.139584 | SuccessRate: 0.15% (3/1996) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237610.9951 | Wait Time: 1.5121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0612 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6698 | Diff: 0.5798 | Violation: 0.5798 | TotalViolation: 10532.5468 | Finished Time: 1769237613.1815367 | SuccessRate: 0.15% (3/1997) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.1399 | Wait Time: 1.4453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0550 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6197 | Diff: 0.5030 | Violation: 0.5030 | TotalViolation: 10533.0498 | Finished Time: 1769237613.207764 | SuccessRate: 0.15% (3/1998) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.2207 | Wait Time: 1.6467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0476 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6914 | Diff: 0.7330 | Violation: 0.7330 | TotalViolation: 10533.7828 | Finished Time: 1769237613.5634172 | SuccessRate: 0.15% (3/1999) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.3974 | Wait Time: 1.5378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0476 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6438 | Diff: 0.5940 | Violation: 0.5940 | TotalViolation: 10534.3767 | Finished Time: 1769237613.58038 | SuccessRate: 0.15% (3/2000) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
ÍOá^ÎEÿlıò”†ÿUäô¢†w—0û¨ÃuÓÉı∞b9œlW‚L“ëu(öø˝CÒ w˚;èa∏i(B^p*!ÿè·Ω#[-t@íŸcs›iºbGº‡t+≤Î}æAµ¿F≈°"À_N¡(íﬁ∫’*(ªãìòô`î\#œZ'ó^ì7;i6Î©ûaè2⁄é÷t>{	$⁄wGƒ;Õ4åôı ·%a3≤Y‚n◊7W∂©⁄      t                    †f!¿j  Ä                                                                                                                                    @{¿j  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ               [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.4028 | Wait Time: 1.6016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0424 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6151 | Diff: 0.6763 | Violation: 0.6763 | TotalViolation: 10535.0530 | Finished Time: 1769237613.6252651 | SuccessRate: 0.15% (3/2001) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.5479 | Wait Time: 1.5380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0502 | TBT_p99=0.1080 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6824 | Diff: 0.5925 | Violation: 0.5925 | TotalViolation: 10535.6456 | Finished Time: 1769237613.7721198 | SuccessRate: 0.15% (3/2002) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.6142 | Wait Time: 1.6065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0492 | TBT_p99=0.0977 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7787 | Diff: 0.6787 | Violation: 0.6787 | TotalViolation: 10536.3242 | Finished Time: 1769237614.0005612 | SuccessRate: 0.15% (3/2003) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.6922 | Wait Time: 1.6190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0474 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7380 | Diff: 0.6909 | Violation: 0.6909 | TotalViolation: 10537.0152 | Finished Time: 1769237614.0500634 | SuccessRate: 0.15% (3/2004) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.6977 | Wait Time: 1.6656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0431 | TBT_p99=0.1446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7123 | Diff: 0.7464 | Violation: 0.7464 | TotalViolation: 10537.7616 | Finished Time: 1769237614.0765827 | SuccessRate: 0.15% (3/2005) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.0819 | Wait Time: 1.5434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0610 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7249 | Diff: 0.6154 | Violation: 0.6154 | TotalViolation: 10540.4025 | Finished Time: 1769237614.3536737 | SuccessRate: 0.15% (3/2009) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.0764 | Wait Time: 1.5332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0522 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7397 | Diff: 0.6226 | Violation: 0.6226 | TotalViolation: 10540.4025 | Finished Time: 1769237614.3549266 | SuccessRate: 0.15% (3/2009) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.1209 | Wait Time: 1.5617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0515 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6688 | Diff: 0.6431 | Violation: 0.6431 | TotalViolation: 10540.4025 | Finished Time: 1769237614.3550954 | SuccessRate: 0.15% (3/2009) | KV=0.001 run=5 wait=2 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237611.9345 | Wait Time: 1.6717 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0882 | TBT_p95=0.0554 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7412 | Diff: 0.7599 | Violation: 0.7599 | TotalViolation: 10540.4025 | Finished Time: 1769237614.3562949 | SuccessRate: 0.15% (3/2009) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.1264 | Wait Time: 1.6240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0445 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6621 | Diff: 0.6868 | Violation: 0.6868 | TotalViolation: 10541.0893 | Finished Time: 1769237614.4134595 | SuccessRate: 0.15% (3/2010) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.4141 | Wait Time: 1.4158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0451 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6463 | Diff: 0.4834 | Violation: 0.4834 | TotalViolation: 10541.5728 | Finished Time: 1769237614.4770584 | SuccessRate: 0.15% (3/2011) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.4196 | Wait Time: 1.4989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0603 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6287 | Diff: 0.5570 | Violation: 0.5570 | TotalViolation: 10542.1297 | Finished Time: 1769237614.5496373 | SuccessRate: 0.15% (3/2012) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.6192 | Wait Time: 1.5524 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0586 | TBT_p95=0.0630 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4487 | Diff: 0.6110 | Violation: 0.6110 | TotalViolation: 10542.7407 | Finished Time: 1769237614.6215599 | SuccessRate: 0.15% (3/2013) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.7641 | Wait Time: 1.4985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0577 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8000 | Diff: 0.5906 | Violation: 0.5906 | TotalViolation: 10543.3313 | Finished Time: 1769237615.0636215 | SuccessRate: 0.15% (3/2014) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.8291 | Wait Time: 1.5064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0561 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7555 | Diff: 0.5662 | Violation: 0.5662 | TotalViolation: 10543.8976 | Finished Time: 1769237615.0924842 | SuccessRate: 0.15% (3/2015) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.8959 | Wait Time: 1.5736 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0772 | TBT_p95=0.0526 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7132 | Diff: 0.6508 | Violation: 0.6508 | TotalViolation: 10544.5484 | Finished Time: 1769237615.1834476 | SuccessRate: 0.15% (3/2016) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.9684 | Wait Time: 1.6300 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0543 | TBT_p95=0.0519 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6543 | Diff: 0.6843 | Violation: 0.6843 | TotalViolation: 10545.9243 | Finished Time: 1769237615.2597055 | SuccessRate: 0.15% (3/2018) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.9018 | Wait Time: 1.6347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0544 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7167 | Diff: 0.6916 | Violation: 0.6916 | TotalViolation: 10545.9243 | Finished Time: 1769237615.2604198 | SuccessRate: 0.15% (3/2018) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=2783 avg=1.604ms max=15.142ms
[VQ0] groups=2062 head_deadline=1769237614.798 slack=-0.558 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769237614.798, 1769237614.881, 1769237614.887, 1769237614.959, 1769237615.147
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237612.9741 | Wait Time: 1.7050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0505 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6964 | Diff: 0.7692 | Violation: 0.7692 | TotalViolation: 10546.6935 | Finished Time: 1769237615.3771439 | SuccessRate: 0.15% (3/2019) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.2786 | Wait Time: 1.6574 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0658 | TBT_p95=0.0486 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6763 | Diff: 0.7233 | Violation: 0.7233 | TotalViolation: 10547.4167 | Finished Time: 1769237615.6189218 | SuccessRate: 0.15% (3/2020) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.1955 | Wait Time: 1.6596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0548 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8031 | Diff: 0.7562 | Violation: 0.7562 | TotalViolation: 10548.8995 | Finished Time: 1769237615.660203 | SuccessRate: 0.15% (3/2022) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.2732 | Wait Time: 1.5930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1336 | TBT_p95=0.0502 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7933 | Diff: 0.7265 | Violation: 0.7265 | TotalViolation: 10548.8995 | Finished Time: 1769237615.6605117 | SuccessRate: 0.15% (3/2022) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.3407 | Wait Time: 1.6497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0478 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6985 | Diff: 0.7144 | Violation: 0.7144 | TotalViolation: 10549.6139 | Finished Time: 1769237615.6898525 | SuccessRate: 0.15% (3/2023) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.7210 | Wait Time: 1.5152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0532 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7674 | Diff: 0.5740 | Violation: 0.5740 | TotalViolation: 10550.1879 | Finished Time: 1769237616.0132425 | SuccessRate: 0.15% (3/2024) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.7265 | Wait Time: 1.5762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0510 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7254 | Diff: 0.6328 | Violation: 0.6328 | TotalViolation: 10550.8208 | Finished Time: 1769237616.0348938 | SuccessRate: 0.15% (3/2025) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.7929 | Wait Time: 1.5687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0459 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6901 | Diff: 0.6255 | Violation: 0.6255 | TotalViolation: 10551.4463 | Finished Time: 1769237616.0527015 | SuccessRate: 0.15% (3/2026) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.7985 | Wait Time: 1.6374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0546 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6578 | Diff: 0.7004 | Violation: 0.7004 | TotalViolation: 10552.1467 | Finished Time: 1769237616.0946262 | SuccessRate: 0.15% (3/2027) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.8813 | Wait Time: 1.6201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0448 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6350 | Diff: 0.6955 | Violation: 0.6955 | TotalViolation: 10552.8422 | Finished Time: 1769237616.1380906 | SuccessRate: 0.15% (3/2028) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.8869 | Wait Time: 1.7066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0495 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6603 | Diff: 0.7709 | Violation: 0.7709 | TotalViolation: 10553.6131 | Finished Time: 1769237616.2553422 | SuccessRate: 0.15% (3/2029) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237613.9589 | Wait Time: 1.8372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0568 | TBT_p99=0.0665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7294 | Diff: 0.8933 | Violation: 0.8933 | TotalViolation: 10554.5064 | Finished Time: 1769237616.527307 | SuccessRate: 0.15% (3/2030) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237614.1470 | Wait Time: 1.7169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0547 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7765 | Diff: 0.7890 | Violation: 0.7890 | TotalViolation: 10555.2953 | Finished Time: 1769237616.642964 | SuccessRate: 0.15% (3/2031) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237614.5012 | Wait Time: 1.4348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0483 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7198 | Diff: 0.5043 | Violation: 0.5043 | TotalViolation: 10555.7996 | Finished Time: 1769237616.6593883 | SuccessRate: 0.15% (3/2032) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769237614.5068 | Wait Time: 1.5979 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0710 | TBT_p95=0.0476 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7742 | Diff: 0.6689 | Violation: 0.6689 | TotalViolation: 10556.4686 | Finished Time: 1769237616.883049 | SuccessRate: 0.15% (3/2033) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
