=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.4918 | Wait Time: 9.1812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.1220 | TBT_p99=0.1285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 1.2537 | Diff: 8.2430 | Violation: 8.2430 | TotalViolation: 2019.9130 | Finished Time: 1769856937.929523 | SuccessRate: 2.55% (7/275) | KV=0.281 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.3743 | Wait Time: 9.2526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.1205 | TBT_p99=0.1356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 1.3003 | Diff: 8.3520 | Violation: 8.3520 | TotalViolation: 2019.9130 | Finished Time: 1769856937.9297268 | SuccessRate: 2.55% (7/275) | KV=0.281 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.6950 | Wait Time: 9.7863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.1015 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 1.3640 | Diff: 8.8993 | Violation: 8.8993 | TotalViolation: 2037.7033 | Finished Time: 1769856938.849978 | SuccessRate: 2.54% (7/277) | KV=0.281 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.6645 | Wait Time: 9.8009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0992 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 1.3825 | Diff: 8.8911 | Violation: 8.8911 | TotalViolation: 2046.5124 | Finished Time: 1769856938.8519166 | SuccessRate: 2.53% (7/278) | KV=0.283 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.7948 | Wait Time: 9.7512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.1109 | TBT_p99=0.1160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 1.3045 | Diff: 8.8091 | Violation: 8.8091 | TotalViolation: 2046.5124 | Finished Time: 1769856938.8529215 | SuccessRate: 2.52% (7/278) | KV=0.281 run=13 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856928.0006 | Wait Time: 9.6380 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0971 | TBT_p95=0.1004 | TBT_p99=0.1023 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 1.2422 | Diff: 8.7351 | Violation: 8.7351 | TotalViolation: 2055.2476 | Finished Time: 1769856938.8844252 | SuccessRate: 2.51% (7/279) | KV=0.282 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856927.8997 | Wait Time: 9.6968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.1050 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 1.2884 | Diff: 8.7561 | Violation: 8.7561 | TotalViolation: 2064.0037 | Finished Time: 1769856938.8860958 | SuccessRate: 2.50% (7/280) | KV=0.282 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856928.0566 | Wait Time: 9.6309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0942 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 1.2246 | Diff: 8.6804 | Violation: 8.6804 | TotalViolation: 2072.6841 | Finished Time: 1769856938.9193964 | SuccessRate: 2.49% (7/281) | KV=0.283 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.0330 | Wait Time: 8.7760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0561 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 1.1115 | Diff: 7.8434 | Violation: 7.8434 | TotalViolation: 2088.5952 | Finished Time: 1769856938.926584 | SuccessRate: 2.48% (7/283) | KV=0.282 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856928.8004 | Wait Time: 8.9746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.0764 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 1.1466 | Diff: 8.0678 | Violation: 8.0678 | TotalViolation: 2088.5952 | Finished Time: 1769856938.9267824 | SuccessRate: 2.47% (7/283) | KV=0.283 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856928.2880 | Wait Time: 9.4392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.0934 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 1.2010 | Diff: 8.5474 | Violation: 8.5474 | TotalViolation: 2097.1427 | Finished Time: 1769856938.9292915 | SuccessRate: 2.46% (7/284) | KV=0.282 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.1648 | Wait Time: 8.9074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0635 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 1.1136 | Diff: 7.9587 | Violation: 7.9587 | TotalViolation: 2113.1499 | Finished Time: 1769856939.1865451 | SuccessRate: 2.45% (7/286) | KV=0.283 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.2604 | Wait Time: 8.8589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0609 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 1.1227 | Diff: 7.9300 | Violation: 7.9300 | TotalViolation: 2121.0799 | Finished Time: 1769856939.2429867 | SuccessRate: 2.44% (7/287) | KV=0.283 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.3092 | Wait Time: 8.8689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0664 | TBT_p99=0.0669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 1.1353 | Diff: 7.9515 | Violation: 7.9515 | TotalViolation: 2129.0314 | Finished Time: 1769856939.3245344 | SuccessRate: 2.43% (7/288) | KV=0.284 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.9942 | Wait Time: 9.3602 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1046 | TBT_p95=0.0767 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.6192 | Diff: 8.4649 | Violation: 8.4649 | TotalViolation: 2137.4963 | Finished Time: 1769856939.9763408 | SuccessRate: 2.42% (7/289) | KV=0.283 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.2305 | Wait Time: 9.2823 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0691 | TBT_p95=0.0772 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.7880 | Diff: 8.3514 | Violation: 8.3514 | TotalViolation: 2145.8476 | Finished Time: 1769856940.3042598 | SuccessRate: 2.41% (7/290) | KV=0.284 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.3553 | Wait Time: 9.6136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0743 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 1.3971 | Diff: 8.6961 | Violation: 8.6961 | TotalViolation: 2154.5437 | Finished Time: 1769856940.368116 | SuccessRate: 2.41% (7/291) | KV=0.283 run=11 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.3848 | Wait Time: 9.6536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0685 | TBT_p99=0.0960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 1.3518 | Diff: 8.7236 | Violation: 8.7236 | TotalViolation: 2163.2673 | Finished Time: 1769856940.4018757 | SuccessRate: 2.40% (7/292) | KV=0.283 run=11 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.5128 | Wait Time: 9.6067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0814 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 1.3752 | Diff: 8.6728 | Violation: 8.6728 | TotalViolation: 2171.9402 | Finished Time: 1769856940.4995883 | SuccessRate: 2.39% (7/293) | KV=0.284 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.5945 | Wait Time: 9.5704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0787 | TBT_p99=0.0970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 1.3989 | Diff: 8.6463 | Violation: 8.6463 | TotalViolation: 2180.5865 | Finished Time: 1769856940.5651777 | SuccessRate: 2.38% (7/294) | KV=0.284 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.6581 | Wait Time: 9.5645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0721 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 1.4015 | Diff: 8.6418 | Violation: 8.6418 | TotalViolation: 2189.2283 | Finished Time: 1769856940.6270745 | SuccessRate: 2.37% (7/295) | KV=0.283 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856929.8022 | Wait Time: 9.4887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0716 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 1.4303 | Diff: 8.5605 | Violation: 8.5605 | TotalViolation: 2197.7889 | Finished Time: 1769856940.7227519 | SuccessRate: 2.36% (7/296) | KV=0.283 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.1578 | Wait Time: 9.2391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0741 | TBT_p99=0.1104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 1.4648 | Diff: 8.3034 | Violation: 8.3034 | TotalViolation: 2206.0922 | Finished Time: 1769856940.8625944 | SuccessRate: 2.36% (7/297) | KV=0.284 run=13 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.1872 | Wait Time: 9.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0692 | TBT_p99=0.1051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 1.4419 | Diff: 8.3425 | Violation: 8.3425 | TotalViolation: 2214.4347 | Finished Time: 1769856940.8978944 | SuccessRate: 2.35% (7/298) | KV=0.284 run=14 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.5106 | Wait Time: 9.0486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0685 | TBT_p99=0.1111 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.4319 | Diff: 8.1339 | Violation: 8.1339 | TotalViolation: 2222.5686 | Finished Time: 1769856940.9947753 | SuccessRate: 2.34% (7/299) | KV=0.285 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.6424 | Wait Time: 8.9905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0793 | TBT_p99=0.1152 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.3837 | Diff: 8.0877 | Violation: 8.0877 | TotalViolation: 2238.6605 | Finished Time: 1769856941.0226915 | SuccessRate: 2.33% (7/301) | KV=0.285 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.7325 | Wait Time: 8.9432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0639 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.93% TTLT: 1.3448 | Diff: 8.0042 | Violation: 8.0042 | TotalViolation: 2238.6605 | Finished Time: 1769856941.0229254 | SuccessRate: 2.33% (7/301) | KV=0.286 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856930.9335 | Wait Time: 9.1601 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0701 | TBT_p95=0.0859 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 1.3743 | Diff: 8.2302 | Violation: 8.2302 | TotalViolation: 2246.8907 | Finished Time: 1769856941.4732425 | SuccessRate: 2.32% (7/302) | KV=0.288 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
 Å       –ƒ|˚~  Ä  |˚~         a       ∞Õ|˚~   |˚~          A       À|˚~  † |˚~          $       † |˚~  ∞ |˚~         $       `¡|˚~               Å       † |˚~   |˚~          $       À|˚~  5959Z           !       0∞|˚~  –ƒ|˚~  `       $       0Õ|˚~  @Õ|˚~         t       `Ë|˚~  gb10U
sectigo limited1604U-sectigo public server authentication root e46         A       0Ï|˚~  P«|˚~  ﬂ-7ÙÅMc«ˇˇˇˇˇˇˇ[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.0382 | Wait Time: 9.4408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.1214 | TBT_p99=0.2599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 1.4152 | Diff: 8.5359 | Violation: 8.5359 | TotalViolation: 2263.9496 | Finished Time: 1769856941.924626 | SuccessRate: 2.30% (7/304) | KV=0.289 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.0744 | Wait Time: 9.4496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0909 | TBT_p99=0.2367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 1.4044 | Diff: 8.5046 | Violation: 8.5046 | TotalViolation: 2272.4541 | Finished Time: 1769856941.957849 | SuccessRate: 2.30% (7/305) | KV=0.289 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.1331 | Wait Time: 9.5206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0891 | TBT_p99=0.2590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.97% TTLT: 1.3068 | Diff: 8.6249 | Violation: 8.6249 | TotalViolation: 2289.6770 | Finished Time: 1769856941.9652052 | SuccessRate: 2.29% (7/307) | KV=0.288 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.1593 | Wait Time: 9.5308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0871 | TBT_p99=0.2373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.97% TTLT: 1.2709 | Diff: 8.5980 | Violation: 8.5980 | TotalViolation: 2289.6770 | Finished Time: 1769856941.9655015 | SuccessRate: 2.28% (7/307) | KV=0.288 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.5558 | Wait Time: 9.1950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0881 | TBT_p99=0.3109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.98% TTLT: 1.2341 | Diff: 8.2652 | Violation: 8.2652 | TotalViolation: 2297.9422 | Finished Time: 1769856941.9867296 | SuccessRate: 2.27% (7/308) | KV=0.288 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=454 head_deadline=1769856933.883 slack=-8.111 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769856933.883, 1769856933.994, 1769856934.237, 1769856934.356, 1769856934.409
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.6749 | Wait Time: 9.2031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0866 | TBT_p99=0.2605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.99% TTLT: 1.1721 | Diff: 8.2728 | Violation: 8.2728 | TotalViolation: 2306.2150 | Finished Time: 1769856942.052675 | SuccessRate: 2.27% (7/309) | KV=0.289 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.9818 | Wait Time: 9.1585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0713 | TBT_p99=0.2964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.99% TTLT: 1.0766 | Diff: 8.2425 | Violation: 8.2425 | TotalViolation: 2314.4575 | Finished Time: 1769856942.2255409 | SuccessRate: 2.26% (7/310) | KV=0.288 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.7198 | Wait Time: 9.3294 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0959 | TBT_p95=0.0808 | TBT_p99=0.2945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 1.1767 | Diff: 8.4253 | Violation: 8.4253 | TotalViolation: 2331.1619 | Finished Time: 1769856942.2284656 | SuccessRate: 2.25% (7/312) | KV=0.288 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856931.8603 | Wait Time: 9.2081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0761 | TBT_p99=0.2559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.01% TTLT: 1.1592 | Diff: 8.2791 | Violation: 8.2791 | TotalViolation: 2331.1619 | Finished Time: 1769856942.228635 | SuccessRate: 2.24% (7/312) | KV=0.288 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856932.0635 | Wait Time: 9.1400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0520 | TBT_p99=0.2293 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.01% TTLT: 1.0389 | Diff: 8.2162 | Violation: 8.2162 | TotalViolation: 2339.3781 | Finished Time: 1769856942.2459307 | SuccessRate: 2.24% (7/313) | KV=0.289 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856932.4354 | Wait Time: 8.8257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0598 | TBT_p99=0.2474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.02% TTLT: 0.9926 | Diff: 7.8991 | Violation: 7.8991 | TotalViolation: 2347.2772 | Finished Time: 1769856942.2567997 | SuccessRate: 2.23% (7/314) | KV=0.289 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=763 avg=0.419ms max=3.234ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856932.9936 | Wait Time: 9.2719 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1035 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2966 | Diff: 8.3754 | Violation: 8.3754 | TotalViolation: 2355.6526 | Finished Time: 1769856942.5654714 | SuccessRate: 2.22% (7/315) | KV=0.289 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856932.6834 | Wait Time: 8.8915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2930 | TBT_p95=0.0703 | TBT_p99=0.2032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.03% TTLT: 1.2966 | Diff: 8.1845 | Violation: 8.1845 | TotalViolation: 2363.8371 | Finished Time: 1769856942.874158 | SuccessRate: 2.22% (7/316) | KV=0.291 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856902.1373 | Wait Time: 0.0353 | prompt_tok= 3648 out_tok= 1025 total_tok= 4673 | TTFT: 2.7030 | TBT_p95=0.0795 | TBT_p99=0.1251 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.03% TTLT: 40.8350 | Diff: -159.1297 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.0252755 | SuccessRate: 2.52% (14/323) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856901.9359 | Wait Time: 0.0355 | prompt_tok= 2944 out_tok= 1031 total_tok= 3975 | TTFT: 2.9110 | TBT_p95=0.0727 | TBT_p99=0.1250 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 41.0395 | Diff: -158.9250 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.0258973 | SuccessRate: 2.83% (14/323) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.46GiB/15.00GiB
