=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7766f0ab-ed29-44aa-bc67-12345d23eb73 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769834577.2892764 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769834777.302 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769834777.302
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1187 | Wait Time: 0.2664 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.9758 | Diff: 0.2421 | Violation: 0.2421 | TotalViolation: 19.8877 | Finished Time: 1769834580.8115418 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5550 | Wait Time: 0.1031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7210 | TBT_p95=0.1100 | TBT_p99=0.1496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4663 | Diff: 0.8242 | Violation: 0.8242 | TotalViolation: 19.8877 | Finished Time: 1769834581.4154637 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5980 | Wait Time: 0.2251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5315 | TBT_p95=0.0835 | TBT_p99=0.1479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2881 | Diff: 0.7566 | Violation: 0.7566 | TotalViolation: 19.8877 | Finished Time: 1769834582.3966506 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3664 | Wait Time: 0.2071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8041 | TBT_p95=0.0944 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5133 | Diff: 1.0112 | Violation: 1.0112 | TotalViolation: 19.8877 | Finished Time: 1769834582.8841214 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.2978 | Wait Time: 0.3070 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.7636 | TBT_p95=0.0694 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3046 | Diff: 0.0707 | Violation: 0.0707 | TotalViolation: 19.8877 | Finished Time: 1769834583.3758378 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.8439 | Wait Time: 0.1139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4087 | TBT_p95=0.0638 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1491 | Diff: 0.5226 | Violation: 0.5226 | TotalViolation: 19.8877 | Finished Time: 1769834584.3607688 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.7164 | Wait Time: 0.2121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4345 | TBT_p95=0.0892 | TBT_p99=0.1394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2123 | Diff: 0.6466 | Violation: 0.6466 | TotalViolation: 19.8877 | Finished Time: 1769834584.8587842 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.0341 | Wait Time: 0.1034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2186 | TBT_p95=0.0686 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9816 | Diff: 0.3220 | Violation: 0.3220 | TotalViolation: 19.8877 | Finished Time: 1769834585.33215 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.0582 | Wait Time: 0.1917 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 1.0994 | TBT_p95=0.1006 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5373 | Diff: 0.2911 | Violation: 0.2911 | TotalViolation: 19.8877 | Finished Time: 1769834585.3322794 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5951 | Wait Time: 0.1715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5957 | TBT_p95=0.0548 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3154 | Diff: 0.7672 | Violation: 0.7672 | TotalViolation: 19.8877 | Finished Time: 1769834585.400742 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5921 | Wait Time: 0.1011 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.7121 | TBT_p95=0.0692 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4226 | Diff: 0.8132 | Violation: 0.8132 | TotalViolation: 19.8877 | Finished Time: 1769834587.9307036 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3636 | Wait Time: 0.1386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8725 | TBT_p95=0.0695 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6061 | Diff: 1.0111 | Violation: 1.0111 | TotalViolation: 19.8877 | Finished Time: 1769834587.9311435 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3883 | Wait Time: 0.2206 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 1.7440 | TBT_p95=0.0578 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2926 | Diff: 0.9646 | Violation: 0.9646 | TotalViolation: 19.8877 | Finished Time: 1769834587.9317446 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
