=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7d76b7c5-de63-4f6b-835a-19ab20ae8620 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769858766.7158616 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769858966.729 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769858966.729
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.9990 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3253 | Diff: -0.5751 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858768.627008 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.0241 | Wait Time: 0.2324 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.1611 | TBT_p95=0.1216 | TBT_p99=0.1216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3765 | Diff: -0.6065 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858769.1882734 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.7860 | Wait Time: 0.1130 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.4733 | TBT_p95=0.1655 | TBT_p99=0.1655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8669 | Diff: -0.4137 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858769.699567 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.2770 | Wait Time: 0.1863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0354 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6424 | Diff: -0.7278 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858770.2723694 | SuccessRate: 100.00% (19/19) | KV=0.036 run=17 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.7473 | Wait Time: 0.0921 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.5319 | TBT_p95=0.1675 | TBT_p99=0.1675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0650 | Diff: -0.3760 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858771.726637 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.2756 | Wait Time: 0.1266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0466 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6885 | Diff: -0.7929 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858771.726878 | SuccessRate: 100.00% (19/19) | KV=0.036 run=16 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.7902 | Wait Time: 0.1959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4335 | TBT_p95=0.0396 | TBT_p99=0.1246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1149 | Diff: -0.3706 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858771.7328513 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.8132 | Wait Time: 0.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4009 | TBT_p95=0.0413 | TBT_p99=0.1196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0795 | Diff: -0.3972 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858774.6296134 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.1418 | Wait Time: 0.1929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1078 | TBT_p95=0.0390 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7655 | Diff: -0.6994 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858776.0377672 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.0024 | Wait Time: 0.1559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2598 | TBT_p95=0.0422 | TBT_p99=0.1245 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9566 | Diff: -0.5843 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858776.4935765 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.0067 | Wait Time: 0.1848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2289 | TBT_p95=0.0347 | TBT_p99=0.1165 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9134 | Diff: -0.5863 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858776.4938846 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.0227 | Wait Time: 0.2004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1936 | TBT_p95=0.0405 | TBT_p99=0.1251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8658 | Diff: -0.6059 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858776.5329204 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.0004 | Wait Time: 0.1211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3029 | TBT_p95=0.0364 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9823 | Diff: -0.5760 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858776.548314 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.2740 | Wait Time: 0.0831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1230 | TBT_p95=0.0338 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7324 | Diff: -0.7939 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858777.1082804 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.7448 | Wait Time: 0.0953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1663 | TBT_p95=0.0347 | TBT_p99=0.5423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2511 | Diff: -0.7384 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858777.1087508 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.1051 | Wait Time: 0.1849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1288 | TBT_p95=0.0489 | TBT_p99=0.1275 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8032 | Diff: -0.6862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858777.2668374 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.7888 | Wait Time: 0.1587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4786 | TBT_p95=0.0439 | TBT_p99=0.1219 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1553 | Diff: -0.3626 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858777.9796255 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[SORT] algo=timsort calls=31 avg=0.049ms max=0.164ms
[VQ0] groups=39 head_deadline=1769858768.496 slack=-9.540 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769858768.496, 1769858768.559, 1769858768.575, 1769858768.636, 1769858768.638
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769858766.7288 | Wait Time: 0.1102 | prompt_tok= 3324 out_tok= 838 total_tok= 4162 | TTFT: 0.5349 | TBT_p95=0.0203 | TBT_p99=0.4658 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.5380 | Diff: -188.3518 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858778.3958871 | SuccessRate: 100.00% (20/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.3134 | Wait Time: 9.9587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7479 | TBT_p95=0.0596 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5435 | Diff: 9.7066 | Violation: 9.7066 | TotalViolation: 9.7066 | Finished Time: 1769858778.821435 | SuccessRate: 95.24% (20/21) | KV=0.038 run=1 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.5593 | Wait Time: 10.6062 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0765 | TBT_p95=0.0591 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8310 | Diff: 9.6827 | Violation: 9.6827 | TotalViolation: 19.3893 | Finished Time: 1769858779.0035002 | SuccessRate: 90.91% (20/22) | KV=0.040 run=2 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.3827 | Wait Time: 10.7495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.0595 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9497 | Diff: 9.8535 | Violation: 9.8535 | TotalViolation: 38.9844 | Finished Time: 1769858779.0867128 | SuccessRate: 86.96% (20/24) | KV=0.040 run=2 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.4956 | Wait Time: 10.6417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0999 | TBT_p95=0.0676 | TBT_p99=0.0699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9461 | Diff: 9.7416 | Violation: 9.7416 | TotalViolation: 48.7960 | Finished Time: 1769858779.0882106 | SuccessRate: 83.33% (20/25) | KV=0.040 run=2 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.9204 | Wait Time: 10.7481 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0635 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4194 | Diff: 9.8116 | Violation: 9.8116 | TotalViolation: 48.7960 | Finished Time: 1769858779.0904856 | SuccessRate: 80.00% (20/25) | KV=0.004 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.5747 | Wait Time: 10.6638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0573 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8796 | Diff: 9.7403 | Violation: 9.7403 | TotalViolation: 58.5362 | Finished Time: 1769858779.1207864 | SuccessRate: 76.92% (20/26) | KV=0.041 run=5 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.6358 | Wait Time: 10.6661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0615 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8803 | Diff: 9.7398 | Violation: 9.7398 | TotalViolation: 68.2760 | Finished Time: 1769858779.1853886 | SuccessRate: 74.07% (20/27) | KV=0.041 run=5 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.6382 | Wait Time: 10.7286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0687 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8581 | Diff: 9.7966 | Violation: 9.7966 | TotalViolation: 78.0726 | Finished Time: 1769858779.2265582 | SuccessRate: 71.43% (20/28) | KV=0.042 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
