=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 31a8a483-b394-47f7-8a26-42572a68efea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769851285.9256992 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769851485.939 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851485.939
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.3064 | Wait Time: 0.2364 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3728 | TBT_p95=0.0288 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6499 | Diff: 0.6093 | Violation: 0.6093 | TotalViolation: 13.4542 | Finished Time: 1769851289.403382 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9919 | Wait Time: 0.0872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8469 | TBT_p95=0.0349 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4576 | Diff: 0.9341 | Violation: 0.9341 | TotalViolation: 13.4542 | Finished Time: 1769851291.4068556 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.4908 | Wait Time: 0.1684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2547 | TBT_p95=0.0333 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8744 | Diff: 0.4231 | Violation: 0.4231 | TotalViolation: 13.4542 | Finished Time: 1769851291.4090357 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9958 | Wait Time: 0.2067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7265 | TBT_p95=0.0324 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3388 | Diff: 0.9332 | Violation: 0.9332 | TotalViolation: 13.4542 | Finished Time: 1769851291.4224658 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9576 | Wait Time: 0.0900 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 1.8700 | TBT_p95=0.0462 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1990 | Diff: 0.9600 | Violation: 0.9600 | TotalViolation: 13.4542 | Finished Time: 1769851291.9393067 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.1928 | Wait Time: 0.1052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6149 | TBT_p95=0.0336 | TBT_p99=0.0344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2448 | Diff: 0.7201 | Violation: 0.7201 | TotalViolation: 13.4542 | Finished Time: 1769851292.497855 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9933 | Wait Time: 0.1400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7918 | TBT_p95=0.0324 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4086 | Diff: 0.9319 | Violation: 0.9319 | TotalViolation: 13.4542 | Finished Time: 1769851292.9978988 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.4894 | Wait Time: 0.1385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3004 | TBT_p95=0.0342 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9076 | Diff: 0.4390 | Violation: 0.4390 | TotalViolation: 13.4542 | Finished Time: 1769851294.427051 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=81 avg=0.134ms max=1.084ms
[VQ0] groups=146 head_deadline=1769851287.578 slack=-7.837 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851287.578, 1769851287.642, 1769851287.673, 1769851287.674, 1769851287.676
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9561 | Wait Time: 0.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4385 | TBT_p95=0.0324 | TBT_p99=0.4378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4669 | Diff: 0.5307 | Violation: 0.5307 | TotalViolation: 13.4542 | Finished Time: 1769851295.4520123 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851285.9945 | Wait Time: 0.1778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7461 | TBT_p95=0.0345 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3731 | Diff: 0.9239 | Violation: 0.9239 | TotalViolation: 13.4542 | Finished Time: 1769851295.452812 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.3483 | Wait Time: 0.2231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3434 | TBT_p95=0.0334 | TBT_p99=0.0334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9776 | Diff: 0.5665 | Violation: 0.5665 | TotalViolation: 13.4542 | Finished Time: 1769851295.4530532 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.4880 | Wait Time: 0.1053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3334 | TBT_p95=0.0369 | TBT_p99=0.0373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9563 | Diff: 0.4388 | Violation: 0.4388 | TotalViolation: 13.4542 | Finished Time: 1769851295.5271256 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.2312 | Wait Time: 0.2077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4888 | TBT_p95=0.0347 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0993 | Diff: 0.6964 | Violation: 0.6964 | TotalViolation: 13.4542 | Finished Time: 1769851296.0400932 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.2298 | Wait Time: 0.1782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5216 | TBT_p95=0.0393 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1499 | Diff: 0.6999 | Violation: 0.6999 | TotalViolation: 13.4542 | Finished Time: 1769851296.99333 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.2285 | Wait Time: 0.1299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5536 | TBT_p95=0.0331 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1895 | Diff: 0.6834 | Violation: 0.6834 | TotalViolation: 13.4542 | Finished Time: 1769851297.504581 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.2325 | Wait Time: 0.2404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4438 | TBT_p95=0.0335 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0672 | Diff: 0.6842 | Violation: 0.6842 | TotalViolation: 13.4542 | Finished Time: 1769851297.984597 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.2339 | Wait Time: 0.2706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4184 | TBT_p95=0.0298 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0304 | Diff: 0.6891 | Violation: 0.6891 | TotalViolation: 13.4542 | Finished Time: 1769851298.544002 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
