=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 182c12f0-b227-4ee6-8b71-2c1a19330160 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769842902.5705743 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769843102.584 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769843102.584
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8763 | Wait Time: 0.0897 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3067 | Diff: -0.6036 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.531568 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.0203 | Wait Time: 0.1941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1248 | TBT_p95=0.1714 | TBT_p99=0.5201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3874 | Diff: -0.6811 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.641993 | SuccessRate: 100.00% (10/10) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.3592 | Wait Time: 0.1218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.0844 | TBT_p99=0.4734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0887 | Diff: -0.8012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.650559 | SuccessRate: 100.00% (11/11) | KV=0.037 run=20 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.1926 | Wait Time: 0.1883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0669 | TBT_p99=0.5416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2494 | Diff: -0.7447 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.656247 | SuccessRate: 100.00% (11/11) | KV=0.037 run=18 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6667 | Wait Time: 0.2273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3818 | TBT_p95=0.2276 | TBT_p99=0.5317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7329 | Diff: -0.3910 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.6778383 | SuccessRate: 100.00% (14/14) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.2535 | Wait Time: 0.1785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0651 | TBT_p99=0.5569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2119 | Diff: -0.7438 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.6792564 | SuccessRate: 100.00% (15/15) | KV=0.037 run=19 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8823 | Wait Time: 0.2250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1577 | TBT_p95=0.2415 | TBT_p99=0.4954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5502 | Diff: -0.6173 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.693104 | SuccessRate: 100.00% (17/17) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.4066 | Wait Time: 0.1339 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.0472 | TBT_p99=0.4986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0361 | Diff: -0.7533 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7314816 | SuccessRate: 100.00% (17/17) | KV=0.038 run=21 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8779 | Wait Time: 0.1259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2653 | TBT_p95=0.2421 | TBT_p99=0.4761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5496 | Diff: -0.6088 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7403338 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.9849 | Wait Time: 0.1880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.1975 | TBT_p99=0.6018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5650 | Diff: -0.6850 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7487621 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6443 | Wait Time: 0.1709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4523 | TBT_p95=0.2398 | TBT_p99=0.4897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7417 | Diff: -0.3768 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7540917 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
