=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.3929 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 10.2101 | TBT_p95=0.9463 | TBT_p99=0.9463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.2804 | Diff: 9.2473 | Violation: 9.2473 | TotalViolation: 19.2447 | Finished Time: 1769815649.7563713 | SuccessRate: 40.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.2817 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 10.3086 | TBT_p95=0.2929 | TBT_p99=0.7959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.4394 | Diff: 9.3483 | Violation: 9.3483 | TotalViolation: 76.6863 | Finished Time: 1769815650.824901 | SuccessRate: 28.57% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.1271 | Wait Time: 0.0679 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 1.5465 | TBT_p95=9.8868 | TBT_p99=9.8868 | TBT_SLO=1.00 | TBT_Violation=8.8868 | TBT_SuccessRate=66.67% TTLT: 12.2490 | Diff: 0.6144 | Violation: 0.6144 | TotalViolation: 76.6863 | Finished Time: 1769815650.828006 | SuccessRate: 50.00% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.5565 | Wait Time: 0.0452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0516 | TBT_p95=0.5154 | TBT_p99=0.7148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 12.1523 | Diff: 9.0968 | Violation: 9.0968 | TotalViolation: 86.7855 | Finished Time: 1769815650.8443804 | SuccessRate: 33.33% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.3210 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.2864 | TBT_p95=0.5031 | TBT_p99=0.8645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 13.4289 | Diff: 10.3280 | Violation: 10.3280 | TotalViolation: 86.7855 | Finished Time: 1769815650.866064 | SuccessRate: 25.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.5079 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0840 | TBT_p95=0.5689 | TBT_p99=0.8451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 13.2604 | Diff: 10.1245 | Violation: 10.1245 | TotalViolation: 96.4954 | Finished Time: 1769815650.8695016 | SuccessRate: 20.00% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.1819 | Wait Time: 0.0867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.3684 | TBT_p95=0.6486 | TBT_p99=0.7198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 13.6520 | Diff: 10.4550 | Violation: 10.4550 | TotalViolation: 204.2644 | Finished Time: 1769815650.9361925 | SuccessRate: 9.09% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.3744 | Wait Time: 0.0320 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 10.2331 | TBT_p95=0.6075 | TBT_p99=0.8936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 12.4758 | Diff: 9.2651 | Violation: 9.2651 | TotalViolation: 204.2644 | Finished Time: 1769815650.9366188 | SuccessRate: 13.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.9386 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6720 | TBT_p95=0.5323 | TBT_p99=0.8064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 12.8927 | Diff: 9.7099 | Violation: 9.7099 | TotalViolation: 214.2090 | Finished Time: 1769815650.9454243 | SuccessRate: 15.38% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.4103 | Wait Time: 0.0510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1594 | TBT_p95=0.5050 | TBT_p99=0.8017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 12.4394 | Diff: 9.2104 | Violation: 9.2104 | TotalViolation: 214.2090 | Finished Time: 1769815650.9665804 | SuccessRate: 11.76% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
