=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker db07ce48-18e3-4556-a8c4-2a13c690bade registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769855033.0956478 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769855233.108 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769855233.108
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.1260 | Wait Time: 0.0947 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.8403 | Diff: -0.0650 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769855035.2410216 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.1536 | Wait Time: 0.0683 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.8386 | Diff: -0.0931 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769855035.723388 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.5468 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 2.5121 | TBT_p95=0.0384 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.3730 | Diff: 1.5509 | Violation: 1.5509 | TotalViolation: 1.5509 | Finished Time: 1769855036.96223 | SuccessRate: 66.67% (2/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.1966 | Wait Time: 0.0293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8314 | TBT_p95=0.0425 | TBT_p99=2.0861 | TBT_SLO=1.00 | TBT_Violation=1.0861 | TBT_SuccessRate=50.00% TTLT: 3.8143 | Diff: -0.1393 | Violation: 0.0000 | TotalViolation: 9.7675 | Finished Time: 1769855037.049835 | SuccessRate: 75.00% (3/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.3533 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7099 | TBT_p95=0.0398 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 3.6578 | Diff: 1.7472 | Violation: 1.7472 | TotalViolation: 13.0532 | Finished Time: 1769855037.0543816 | SuccessRate: 37.50% (4/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.4951 | Wait Time: 0.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5716 | TBT_p95=0.0383 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 3.5148 | Diff: 1.6105 | Violation: 1.6105 | TotalViolation: 16.0748 | Finished Time: 1769855037.0559683 | SuccessRate: 33.33% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.2264 | Wait Time: 0.0999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7767 | TBT_p95=0.0398 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 3.7196 | Diff: 1.8766 | Violation: 1.8766 | TotalViolation: 16.0748 | Finished Time: 1769855037.056178 | SuccessRate: 50.00% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.6360 | Wait Time: 2.2153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2509 | TBT_p95=0.0396 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.1965 | Diff: 1.4662 | Violation: 1.4662 | TotalViolation: 16.0748 | Finished Time: 1769855037.0567055 | SuccessRate: 42.86% (4/14) | KV=0.250 run=18 wait=0 swap=0 VRAM=8.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.5834 | Wait Time: 0.0453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4708 | TBT_p95=0.0384 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 3.4143 | Diff: 1.5160 | Violation: 1.5160 | TotalViolation: 16.0748 | Finished Time: 1769855037.057101 | SuccessRate: 60.00% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.5654 | Wait Time: 0.0387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4905 | TBT_p95=0.0426 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 3.4511 | Diff: 1.5292 | Violation: 1.5292 | TotalViolation: 16.0748 | Finished Time: 1769855037.0583348 | SuccessRate: 28.57% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.3098 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7509 | TBT_p95=0.0403 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 3.7058 | Diff: 1.7888 | Violation: 1.7888 | TotalViolation: 16.0748 | Finished Time: 1769855037.0585144 | SuccessRate: 36.36% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.27GiB/15.00GiB
