=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0b0b388f-a15a-4a6e-b6dd-16daadba57ea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769831682.9653888 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769831882.978 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831882.978
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=193 head_deadline=1769831685.098 slack=-2.884 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[SORT] algo=timsort calls=230 avg=0.132ms max=1.154ms
[VQ0] groups=380 head_deadline=1769831685.098 slack=-7.939 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.9657 | Wait Time: 0.0254 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8730 | TBT_p95=0.0560 | TBT_p99=0.0560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1167 | Diff: -191.8580 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769831693.155893 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.6226 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1789 | TBT_p95=0.1057 | TBT_p99=0.5249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6568 | Diff: 7.2221 | Violation: 7.2221 | TotalViolation: 45.8001 | Finished Time: 1769831693.3325417 | SuccessRate: 50.00% (1/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831682.9982 | Wait Time: 0.1828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6618 | TBT_p95=0.1868 | TBT_p99=0.4727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1461 | Diff: 7.8447 | Violation: 7.8447 | TotalViolation: 67.1616 | Finished Time: 1769831693.342251 | SuccessRate: 33.33% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.0849 | Wait Time: 0.0882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6725 | TBT_p95=0.1051 | TBT_p99=0.6341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1590 | Diff: 7.7608 | Violation: 7.7608 | TotalViolation: 126.1372 | Finished Time: 1769831693.350459 | SuccessRate: 14.29% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.4511 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3868 | TBT_p95=0.1486 | TBT_p99=0.4903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8547 | Diff: 7.4224 | Violation: 7.4224 | TotalViolation: 126.1372 | Finished Time: 1769831693.3506393 | SuccessRate: 11.11% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.8610 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9529 | TBT_p95=0.1173 | TBT_p99=0.6143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4451 | Diff: 6.9886 | Violation: 6.9886 | TotalViolation: 133.1647 | Finished Time: 1769831693.3512003 | SuccessRate: 10.00% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.5093 | Wait Time: 0.0366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3173 | TBT_p95=0.1729 | TBT_p99=0.4866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.7980 | Diff: 7.3538 | Violation: 7.3538 | TotalViolation: 140.9510 | Finished Time: 1769831693.3519454 | SuccessRate: 8.33% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.3843 | Wait Time: 0.0358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4485 | TBT_p95=0.1472 | TBT_p99=0.6861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9284 | Diff: 7.4843 | Violation: 7.4843 | TotalViolation: 140.9510 | Finished Time: 1769831693.3520684 | SuccessRate: 6.25% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.5287 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2887 | TBT_p95=0.1623 | TBT_p99=0.4833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.7792 | Diff: 7.3250 | Violation: 7.3250 | TotalViolation: 140.9510 | Finished Time: 1769831693.3523877 | SuccessRate: 7.69% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.1488 | Wait Time: 0.0825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6147 | TBT_p95=0.2420 | TBT_p99=0.5304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0997 | Diff: 7.6973 | Violation: 7.6973 | TotalViolation: 140.9510 | Finished Time: 1769831693.3552108 | SuccessRate: 16.67% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.4361 | Wait Time: 0.0304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3984 | TBT_p95=0.1611 | TBT_p99=0.5902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8632 | Diff: 7.4288 | Violation: 7.4288 | TotalViolation: 140.9510 | Finished Time: 1769831693.3558364 | SuccessRate: 20.00% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
