=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e81ec937-8ea8-47de-bb00-67df314f5e51 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769844726.7068284 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769844926.720 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844926.720
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[VQ0] groups=217 head_deadline=1769844728.252 slack=-3.483 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844728.252, 1769844728.262, 1769844728.354, 1769844728.393, 1769844728.510
[SORT] algo=timsort calls=226 avg=0.137ms max=1.489ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.7358 | Wait Time: 0.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4765 | TBT_p95=0.0412 | TBT_p99=2.9973 | TBT_SLO=1.00 | TBT_Violation=1.9973 | TBT_SuccessRate=0.00% TTLT: 5.3755 | Diff: 0.5762 | Violation: 0.5762 | TotalViolation: 36.8712 | Finished Time: 1769844733.2389457 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.1932 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0755 | TBT_p95=0.0408 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 5.0203 | Diff: 3.1128 | Violation: 3.1128 | TotalViolation: 36.8712 | Finished Time: 1769844734.420795 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.8150 | Wait Time: 0.0293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4637 | TBT_p95=0.0426 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 5.4049 | Diff: 3.4930 | Violation: 3.4930 | TotalViolation: 36.8712 | Finished Time: 1769844734.9280217 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.7685 | Wait Time: 0.0653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4843 | TBT_p95=0.0384 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 5.4108 | Diff: 3.5495 | Violation: 3.5495 | TotalViolation: 36.8712 | Finished Time: 1769844734.9408205 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.8690 | Wait Time: 0.0664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3699 | TBT_p95=0.0386 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.3169 | Diff: 3.4363 | Violation: 3.4363 | TotalViolation: 36.8712 | Finished Time: 1769844736.0992532 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.9196 | Wait Time: 0.0449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3492 | TBT_p95=0.0353 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 5.2834 | Diff: 3.3941 | Violation: 3.3941 | TotalViolation: 36.8712 | Finished Time: 1769844737.2983944 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.2109 | Wait Time: 0.0431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0606 | TBT_p95=0.0398 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 4.9926 | Diff: 3.1037 | Violation: 3.1037 | TotalViolation: 36.8712 | Finished Time: 1769844737.3164024 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.1756 | Wait Time: 0.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1045 | TBT_p95=0.0400 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 5.0524 | Diff: 3.1372 | Violation: 3.1372 | TotalViolation: 36.8712 | Finished Time: 1769844738.0284393 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.8294 | Wait Time: 0.0839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4032 | TBT_p95=0.0358 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 5.3308 | Diff: 3.4871 | Violation: 3.4871 | TotalViolation: 36.8712 | Finished Time: 1769844738.5940573 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=229 avg=0.139ms max=1.489ms
[VQ0] groups=230 head_deadline=1769844728.252 slack=-10.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844728.252, 1769844728.262, 1769844728.354, 1769844728.393, 1769844728.510
