=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.5389 | Wait Time: 13.1186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0387 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6836 | Diff: 12.1854 | Violation: 12.1854 | TotalViolation: 64.3651 | Finished Time: 1769849425.3489707 | SuccessRate: 12.50% (2/16) | KV=0.223 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.6694 | Wait Time: 13.0763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0382 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6691 | Diff: 12.1326 | Violation: 12.1326 | TotalViolation: 88.6683 | Finished Time: 1769849425.426122 | SuccessRate: 11.76% (2/18) | KV=0.223 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.6267 | Wait Time: 13.0811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0447 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7075 | Diff: 12.1706 | Violation: 12.1706 | TotalViolation: 88.6683 | Finished Time: 1769849425.4297879 | SuccessRate: 11.11% (2/18) | KV=0.223 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.7946 | Wait Time: 13.0262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0441 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7134 | Diff: 12.1022 | Violation: 12.1022 | TotalViolation: 100.7705 | Finished Time: 1769849425.5462945 | SuccessRate: 10.53% (2/19) | KV=0.224 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.0143 | Wait Time: 13.2300 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0957 | TBT_p95=0.0456 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3067 | Diff: 12.3257 | Violation: 12.3257 | TotalViolation: 125.2214 | Finished Time: 1769849425.5642443 | SuccessRate: 10.00% (2/21) | KV=0.228 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.8060 | Wait Time: 13.0709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0506 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6872 | Diff: 12.1251 | Violation: 12.1251 | TotalViolation: 125.2214 | Finished Time: 1769849425.5660193 | SuccessRate: 9.52% (2/21) | KV=0.224 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.8178 | Wait Time: 13.1317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0415 | TBT_p95=0.0437 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6722 | Diff: 12.1732 | Violation: 12.1732 | TotalViolation: 137.3946 | Finished Time: 1769849425.623152 | SuccessRate: 9.09% (2/22) | KV=0.226 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.8571 | Wait Time: 13.1606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0455 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6913 | Diff: 12.2367 | Violation: 12.2367 | TotalViolation: 149.6312 | Finished Time: 1769849425.7105706 | SuccessRate: 8.70% (2/23) | KV=0.226 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.9160 | Wait Time: 13.1970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1454 | TBT_p95=0.0519 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7261 | Diff: 12.3424 | Violation: 12.3424 | TotalViolation: 161.9736 | Finished Time: 1769849425.840529 | SuccessRate: 8.33% (2/24) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.9772 | Wait Time: 13.1952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0454 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6848 | Diff: 12.2775 | Violation: 12.2775 | TotalViolation: 174.2510 | Finished Time: 1769849425.85858 | SuccessRate: 8.00% (2/25) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.0265 | Wait Time: 13.2955 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0438 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6699 | Diff: 12.3393 | Violation: 12.3393 | TotalViolation: 186.5904 | Finished Time: 1769849425.9980896 | SuccessRate: 7.69% (2/26) | KV=0.229 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.0379 | Wait Time: 13.4059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0333 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6811 | Diff: 12.4945 | Violation: 12.4945 | TotalViolation: 199.0849 | Finished Time: 1769849426.1265342 | SuccessRate: 7.41% (2/27) | KV=0.229 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.0495 | Wait Time: 13.4661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0419 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7139 | Diff: 12.5629 | Violation: 12.5629 | TotalViolation: 211.6478 | Finished Time: 1769849426.2311268 | SuccessRate: 7.14% (2/28) | KV=0.229 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.0611 | Wait Time: 13.5989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0345 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6720 | Diff: 12.6657 | Violation: 12.6657 | TotalViolation: 224.3135 | Finished Time: 1769849426.337175 | SuccessRate: 6.90% (2/29) | KV=0.228 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1222 | Wait Time: 13.5697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0422 | TBT_p95=0.0409 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6663 | Diff: 12.6118 | Violation: 12.6118 | TotalViolation: 236.9253 | Finished Time: 1769849426.3712838 | SuccessRate: 6.67% (2/30) | KV=0.228 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1340 | Wait Time: 13.6895 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0787 | TBT_p95=0.0450 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6723 | Diff: 12.7682 | Violation: 12.7682 | TotalViolation: 249.6935 | Finished Time: 1769849426.4965 | SuccessRate: 6.45% (2/31) | KV=0.229 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1458 | Wait Time: 13.7400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0411 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6882 | Diff: 12.8072 | Violation: 12.8072 | TotalViolation: 262.5007 | Finished Time: 1769849426.5926123 | SuccessRate: 6.25% (2/32) | KV=0.229 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1576 | Wait Time: 13.7822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0353 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6669 | Diff: 12.8427 | Violation: 12.8427 | TotalViolation: 275.3434 | Finished Time: 1769849426.607764 | SuccessRate: 6.06% (2/33) | KV=0.229 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1686 | Wait Time: 13.8862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0432 | TBT_p95=0.0384 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6974 | Diff: 12.9293 | Violation: 12.9293 | TotalViolation: 288.2728 | Finished Time: 1769849426.762542 | SuccessRate: 5.88% (2/34) | KV=0.229 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.1803 | Wait Time: 13.9282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0389 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6720 | Diff: 12.9805 | Violation: 12.9805 | TotalViolation: 301.2532 | Finished Time: 1769849426.7838705 | SuccessRate: 5.71% (2/35) | KV=0.230 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.4305 | Wait Time: 14.1562 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0689 | TBT_p95=0.0410 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2351 | Diff: 13.2251 | Violation: 13.2251 | TotalViolation: 314.4783 | Finished Time: 1769849426.8230064 | SuccessRate: 5.56% (2/36) | KV=0.232 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.2176 | Wait Time: 13.9554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0358 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6683 | Diff: 13.0095 | Violation: 13.0095 | TotalViolation: 327.4878 | Finished Time: 1769849426.8421266 | SuccessRate: 5.41% (2/37) | KV=0.231 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.2637 | Wait Time: 13.9850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0380 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6810 | Diff: 13.0542 | Violation: 13.0542 | TotalViolation: 340.5420 | Finished Time: 1769849426.9333036 | SuccessRate: 5.26% (2/38) | KV=0.231 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.3010 | Wait Time: 14.0091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0392 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6693 | Diff: 13.0660 | Violation: 13.0660 | TotalViolation: 353.6079 | Finished Time: 1769849426.9837942 | SuccessRate: 5.13% (2/39) | KV=0.231 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.3352 | Wait Time: 14.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0330 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6830 | Diff: 13.1102 | Violation: 13.1102 | TotalViolation: 366.7181 | Finished Time: 1769849427.058716 | SuccessRate: 5.00% (2/40) | KV=0.231 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
