=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3f8cae37-4769-40f6-be35-0dff74da42db registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769830712.4072797 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769830912.420 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769830912.420
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=183 avg=0.117ms max=1.106ms
[VQ0] groups=219 head_deadline=1769830714.529 slack=-2.916 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769830714.529, 1769830714.531, 1769830714.543, 1769830714.544, 1769830714.555
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.7977 | Wait Time: 0.0349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4032 | TBT_p95=0.0685 | TBT_p99=0.4829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0977 | Diff: 7.4381 | Violation: 7.4381 | TotalViolation: 44.5104 | Finished Time: 1769830722.9562402 | SuccessRate: 0.00% (0/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.0315 | Wait Time: 0.1172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0862 | TBT_p95=0.0668 | TBT_p99=0.4896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.7786 | Diff: 7.2034 | Violation: 7.2034 | TotalViolation: 44.5104 | Finished Time: 1769830722.9580784 | SuccessRate: 0.00% (0/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.8484 | Wait Time: 0.0350 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 8.3708 | TBT_p95=0.0607 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.2755 | Diff: 7.4058 | Violation: 7.4058 | TotalViolation: 58.7850 | Finished Time: 1769830722.9854858 | SuccessRate: 0.00% (0/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.2868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9411 | TBT_p95=0.0705 | TBT_p99=0.4910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6608 | Diff: 6.9770 | Violation: 6.9770 | TotalViolation: 66.1121 | Finished Time: 1769830722.9977448 | SuccessRate: 0.00% (0/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.9412 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2622 | TBT_p95=0.0655 | TBT_p99=0.5394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9970 | Diff: 7.2977 | Violation: 7.2977 | TotalViolation: 66.1121 | Finished Time: 1769830722.997906 | SuccessRate: 0.00% (0/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.2682 | Wait Time: 0.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9348 | TBT_p95=0.0705 | TBT_p99=0.4893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6099 | Diff: 6.9715 | Violation: 6.9715 | TotalViolation: 80.3910 | Finished Time: 1769830723.010614 | SuccessRate: 0.00% (0/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.3390 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8665 | TBT_p95=0.0721 | TBT_p99=0.5748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6324 | Diff: 6.8979 | Violation: 6.8979 | TotalViolation: 95.3612 | Finished Time: 1769830723.0280514 | SuccessRate: 0.00% (0/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.9212 | Wait Time: 0.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2904 | TBT_p95=0.0707 | TBT_p99=0.4658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0309 | Diff: 7.3271 | Violation: 7.3271 | TotalViolation: 102.7355 | Finished Time: 1769830723.0480373 | SuccessRate: 0.00% (0/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.4408 | Wait Time: 0.0927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7071 | TBT_p95=0.0701 | TBT_p99=0.5880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.4875 | Diff: 7.7998 | Violation: 7.7998 | TotalViolation: 117.7877 | Finished Time: 1769830723.082415 | SuccessRate: 0.00% (0/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.8628 | Wait Time: 0.0336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3474 | TBT_p95=0.0665 | TBT_p99=0.5761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1101 | Diff: 7.3810 | Violation: 7.3810 | TotalViolation: 117.7877 | Finished Time: 1769830723.082691 | SuccessRate: 0.00% (0/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.5433 | Wait Time: 0.0914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6078 | TBT_p95=0.0762 | TBT_p99=0.5571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.4298 | Diff: 7.6992 | Violation: 7.6992 | TotalViolation: 117.7877 | Finished Time: 1769830723.0852094 | SuccessRate: 0.00% (0/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
