=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e9151f2f-4467-4c5e-be10-3ca443829f3c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769845660.4502304 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769845860.463 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769845860.463
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=216 head_deadline=1769845661.958 slack=-3.554 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769845661.958, 1769845661.988, 1769845662.073, 1769845662.112, 1769845662.230
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.6875 | Wait Time: 0.0244 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.3275 | Diff: 3.3519 | Violation: 3.3519 | TotalViolation: 34.0487 | Finished Time: 1769845666.2956553 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769845660.8700 | Wait Time: 0.0404 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.1317 | Diff: -195.8279 | Violation: 0.0000 | TotalViolation: 34.0487 | Finished Time: 1769845666.9818308 | SuccessRate: 50.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=220 avg=0.124ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.4937 | Wait Time: 0.0869 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 4.4524 | TBT_p95=0.0349 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.8524 | Diff: 3.5392 | Violation: 3.5392 | TotalViolation: 34.0487 | Finished Time: 1769845667.5690773 | SuccessRate: 33.33% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.4814 | Wait Time: 0.1004 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 1.4556 | TBT_p95=2.9936 | TBT_p99=2.9936 | TBT_SLO=1.00 | TBT_Violation=1.9936 | TBT_SuccessRate=50.00% TTLT: 4.9090 | Diff: 0.5560 | Violation: 0.5560 | TotalViolation: 34.0487 | Finished Time: 1769845668.7962952 | SuccessRate: 25.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.5667 | Wait Time: 0.0515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4277 | TBT_p95=0.0333 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 5.1723 | Diff: 3.4792 | Violation: 3.4792 | TotalViolation: 34.0487 | Finished Time: 1769845668.9184775 | SuccessRate: 9.09% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.8386 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1650 | TBT_p95=0.0331 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 4.9007 | Diff: 3.2055 | Violation: 3.2055 | TotalViolation: 34.0487 | Finished Time: 1769845670.972689 | SuccessRate: 11.11% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.5767 | Wait Time: 0.0936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3653 | TBT_p95=0.0398 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.1217 | Diff: 3.4589 | Violation: 3.4589 | TotalViolation: 34.0487 | Finished Time: 1769845670.9882493 | SuccessRate: 8.33% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.9431 | Wait Time: 0.0395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0551 | TBT_p95=0.0358 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 4.7895 | Diff: 3.0946 | Violation: 3.0946 | TotalViolation: 34.0487 | Finished Time: 1769845671.0000916 | SuccessRate: 14.29% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.5551 | Wait Time: 0.0619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4298 | TBT_p95=0.0320 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 5.1583 | Diff: 3.4917 | Violation: 3.4917 | TotalViolation: 34.0487 | Finished Time: 1769845671.0668135 | SuccessRate: 12.50% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.9240 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0811 | TBT_p95=0.0375 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 4.8348 | Diff: 3.1168 | Violation: 3.1168 | TotalViolation: 34.0487 | Finished Time: 1769845672.169861 | SuccessRate: 7.69% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
