=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 27016d55-5a74-44d1-8c2f-97ad8e1ffd11 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769336584.8835855 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769336784.896 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769336784.896
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=171 head_deadline=1769336586.464 slack=-3.463 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769336586.464, 1769336586.488, 1769336586.588, 1769336586.639, 1769336586.779
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336585.3336 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1641 | TBT_p95=0.0393 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.1918 | Diff: 2.1995 | Violation: 2.1995 | TotalViolation: 14.7070 | Finished Time: 1769336590.540808 | SuccessRate: 12.50% (1/12) | KV=0.024 run=6 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
  deadlines: 1769336588.151, 1769336588.165, 1769336588.179, 1769336588.193, 1769336588.206
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.7525 | Wait Time: 13.8190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.1096 | TBT_p99=0.1207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.50% TTLT: 1.2808 | Diff: 12.8948 | Violation: 12.8948 | TotalViolation: 379.0624 | Finished Time: 1769336601.858272 | SuccessRate: 2.33% (1/43) | KV=0.114 run=17 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.5991 | Wait Time: 13.9541 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0875 | TBT_p95=0.0978 | TBT_p99=0.1216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.93% TTLT: 1.2960 | Diff: 13.0416 | Violation: 13.0416 | TotalViolation: 379.0624 | Finished Time: 1769336601.858527 | SuccessRate: 2.38% (1/43) | KV=0.114 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.7972 | Wait Time: 13.8352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0979 | TBT_p99=0.1201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.2938 | Diff: 12.9173 | Violation: 12.9173 | TotalViolation: 391.9797 | Finished Time: 1769336601.9284747 | SuccessRate: 2.27% (1/44) | KV=0.114 run=17 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.8380 | Wait Time: 14.2710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.1146 | TBT_p99=0.1330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.72% TTLT: 1.5027 | Diff: 13.3363 | Violation: 13.3363 | TotalViolation: 405.3161 | Finished Time: 1769336602.612712 | SuccessRate: 2.22% (1/45) | KV=0.114 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.8945 | Wait Time: 14.3259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.1099 | TBT_p99=0.1179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.09% TTLT: 1.4627 | Diff: 13.3790 | Violation: 13.3790 | TotalViolation: 432.1145 | Finished Time: 1769336602.6892765 | SuccessRate: 2.17% (1/47) | KV=0.114 run=14 wait=1 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.8526 | Wait Time: 14.3105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1090 | TBT_p95=0.1116 | TBT_p99=0.1207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.44% TTLT: 1.5245 | Diff: 13.4194 | Violation: 13.4194 | TotalViolation: 432.1145 | Finished Time: 1769336602.6899786 | SuccessRate: 2.13% (1/47) | KV=0.114 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.9345 | Wait Time: 14.3307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.1100 | TBT_p99=0.1140 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.78% TTLT: 1.4468 | Diff: 13.4087 | Violation: 13.4087 | TotalViolation: 459.4634 | Finished Time: 1769336602.7149408 | SuccessRate: 2.08% (1/49) | KV=0.114 run=15 wait=1 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.1510 | Wait Time: 14.8298 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.1105 | TBT_p95=0.0687 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.11% TTLT: 0.7324 | Diff: 13.9403 | Violation: 13.9403 | TotalViolation: 459.4634 | Finished Time: 1769336602.7160754 | SuccessRate: 2.04% (1/49) | KV=0.115 run=17 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
         l       »àOıx          jd√>y  XâOıx                ÿP£>y           Ç–˜‚»á`ÀHx  l       »àOıx         »àOıx   m'x         Á«>y  XßDx  »àOıx  ∏âOıx  áOıx      x                                                8h8!x  †.5x  î.5x                hÜOıx         z x                `ÀHx                 m'x                                ê.5x                       o∑{˝áˆÖ∫Úı®Â¶ìqÀez  ¿[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336586.9495 | Wait Time: 14.3678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1190 | TBT_p95=0.0884 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.42% TTLT: 1.4332 | Diff: 13.4868 | Violation: 13.4868 | TotalViolation: 486.4336 | Finished Time: 1769336602.7654595 | SuccessRate: 2.00% (1/51) | KV=0.115 run=16 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.0329 | Wait Time: 14.3983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0689 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.3263 | Diff: 13.4833 | Violation: 13.4833 | TotalViolation: 486.4336 | Finished Time: 1769336602.7674458 | SuccessRate: 1.96% (1/51) | KV=0.115 run=18 wait=1 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.0473 | Wait Time: 14.4519 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0766 | TBT_p95=0.0661 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.00% TTLT: 1.3212 | Diff: 13.5285 | Violation: 13.5285 | TotalViolation: 499.9621 | Finished Time: 1769336602.8242855 | SuccessRate: 1.92% (1/52) | KV=0.115 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.0612 | Wait Time: 14.7033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.1010 | TBT_p99=0.3216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.27% TTLT: 1.5866 | Diff: 13.7946 | Violation: 13.7946 | TotalViolation: 513.7567 | Finished Time: 1769336603.3555477 | SuccessRate: 1.89% (1/53) | KV=0.115 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.0753 | Wait Time: 14.7440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.1197 | TBT_p99=0.3189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.54% TTLT: 1.5781 | Diff: 13.8505 | Violation: 13.8505 | TotalViolation: 527.6072 | Finished Time: 1769336603.4000697 | SuccessRate: 1.85% (1/54) | KV=0.115 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.1653 | Wait Time: 14.8676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0756 | TBT_p99=0.3183 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.79% TTLT: 1.4564 | Diff: 13.9239 | Violation: 13.9239 | TotalViolation: 541.5311 | Finished Time: 1769336603.4938836 | SuccessRate: 1.82% (1/55) | KV=0.115 run=17 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.1792 | Wait Time: 14.9040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0677 | TBT_p99=0.3210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.04% TTLT: 1.4535 | Diff: 13.9839 | Violation: 13.9839 | TotalViolation: 555.5150 | Finished Time: 1769336603.5385 | SuccessRate: 1.79% (1/56) | KV=0.115 run=19 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.1927 | Wait Time: 15.5442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0737 | TBT_p99=0.3197 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.27% TTLT: 1.5754 | Diff: 14.6244 | Violation: 14.6244 | TotalViolation: 570.1394 | Finished Time: 1769336604.318009 | SuccessRate: 1.75% (1/57) | KV=0.115 run=15 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.2064 | Wait Time: 15.5970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0727 | TBT_p99=0.3199 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.5493 | Diff: 14.6653 | Violation: 14.6653 | TotalViolation: 584.8047 | Finished Time: 1769336604.3549137 | SuccessRate: 1.72% (1/58) | KV=0.115 run=13 wait=1 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.3752 | Wait Time: 15.6138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3292 | TBT_p95=0.0726 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 1.5668 | Diff: 14.9431 | Violation: 14.9431 | TotalViolation: 659.2127 | Finished Time: 1769336604.565469 | SuccessRate: 1.69% (1/63) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.4622 | Wait Time: 15.5734 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.2785 | TBT_p95=0.0659 | TBT_p99=0.0764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.93% TTLT: 1.5235 | Diff: 14.8518 | Violation: 14.8518 | TotalViolation: 659.2127 | Finished Time: 1769336604.5658634 | SuccessRate: 1.67% (1/63) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.2480 | Wait Time: 15.7210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3487 | TBT_p95=0.0732 | TBT_p99=0.0790 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.14% TTLT: 1.5937 | Diff: 15.0697 | Violation: 15.0697 | TotalViolation: 659.2127 | Finished Time: 1769336604.5660818 | SuccessRate: 1.61% (1/63) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.5346 | Wait Time: 15.5496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2381 | TBT_p95=0.0706 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 1.4799 | Diff: 14.7876 | Violation: 14.7876 | TotalViolation: 673.9844 | Finished Time: 1769336604.567426 | SuccessRate: 1.59% (1/64) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.5631 | Wait Time: 15.6070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1487 | TBT_p95=0.0702 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.52% TTLT: 1.3912 | Diff: 14.7557 | Violation: 14.7557 | TotalViolation: 673.9844 | Finished Time: 1769336604.5679407 | SuccessRate: 1.64% (1/64) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.5492 | Wait Time: 15.5831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1886 | TBT_p95=0.0677 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.71% TTLT: 1.4347 | Diff: 14.7716 | Violation: 14.7716 | TotalViolation: 673.9844 | Finished Time: 1769336604.5684726 | SuccessRate: 1.56% (1/64) | KV=0.115 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.5771 | Wait Time: 15.9421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0670 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.2226 | Diff: 15.0077 | Violation: 15.0077 | TotalViolation: 688.9920 | Finished Time: 1769336604.745781 | SuccessRate: 1.54% (1/65) | KV=0.116 run=16 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.7260 | Wait Time: 15.9012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0618 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 1.1637 | Diff: 14.9547 | Violation: 14.9547 | TotalViolation: 734.6810 | Finished Time: 1769336604.7943537 | SuccessRate: 1.49% (1/68) | KV=0.116 run=17 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.8670 | Wait Time: 16.5745 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0735 | TBT_p95=0.0549 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 0.3515 | Diff: 15.6479 | Violation: 15.6479 | TotalViolation: 734.6810 | Finished Time: 1769336604.7945397 | SuccessRate: 1.47% (1/68) | KV=0.117 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.5923 | Wait Time: 15.9758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0507 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 1.2215 | Diff: 15.0863 | Violation: 15.0863 | TotalViolation: 734.6810 | Finished Time: 1769336604.7949853 | SuccessRate: 1.52% (1/68) | KV=0.116 run=16 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.7710 | Wait Time: 15.9370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0621 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 1.2382 | Diff: 15.0163 | Violation: 15.0163 | TotalViolation: 749.6973 | Finished Time: 1769336604.9475436 | SuccessRate: 1.45% (1/69) | KV=0.116 run=19 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.8817 | Wait Time: 16.7002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0973 | TBT_p99=0.1370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.71% TTLT: 1.4543 | Diff: 15.7939 | Violation: 15.7939 | TotalViolation: 765.4912 | Finished Time: 1769336606.0404963 | SuccessRate: 1.43% (1/70) | KV=0.116 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.9225 | Wait Time: 16.7989 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0996 | TBT_p95=0.0926 | TBT_p99=0.1457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.86% TTLT: 1.4648 | Diff: 15.8985 | Violation: 15.8985 | TotalViolation: 797.2388 | Finished Time: 1769336606.1873896 | SuccessRate: 1.39% (1/72) | KV=0.116 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.9728 | Wait Time: 16.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0922 | TBT_p99=0.1348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.4154 | Diff: 15.8490 | Violation: 15.8490 | TotalViolation: 797.2388 | Finished Time: 1769336606.1875608 | SuccessRate: 1.41% (1/72) | KV=0.116 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336587.9863 | Wait Time: 16.8442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0961 | TBT_p99=0.1371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.14% TTLT: 1.4098 | Diff: 15.8978 | Violation: 15.8978 | TotalViolation: 813.1366 | Finished Time: 1769336606.2415617 | SuccessRate: 1.37% (1/73) | KV=0.116 run=12 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.0004 | Wait Time: 16.8675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0930 | TBT_p99=0.1301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 1.4060 | Diff: 15.9438 | Violation: 15.9438 | TotalViolation: 829.0804 | Finished Time: 1769336606.27749 | SuccessRate: 1.35% (1/74) | KV=0.116 run=12 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.0148 | Wait Time: 16.9153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0920 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 1.3794 | Diff: 16.0120 | Violation: 16.0120 | TotalViolation: 860.9759 | Finished Time: 1769336606.3124936 | SuccessRate: 1.33% (1/76) | KV=0.116 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.1908 | Wait Time: 16.8267 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0568 | TBT_p95=0.0797 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 1.2929 | Diff: 15.8835 | Violation: 15.8835 | TotalViolation: 860.9759 | Finished Time: 1769336606.3141687 | SuccessRate: 1.32% (1/76) | KV=0.116 run=14 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.0293 | Wait Time: 16.9549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0869 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 1.3311 | Diff: 16.0457 | Violation: 16.0457 | TotalViolation: 877.0217 | Finished Time: 1769336606.316334 | SuccessRate: 1.30% (1/77) | KV=0.116 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.2921 | Wait Time: 16.8095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0542 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 1.2356 | Diff: 15.8775 | Violation: 15.8775 | TotalViolation: 908.8498 | Finished Time: 1769336606.3405166 | SuccessRate: 1.28% (1/79) | KV=0.116 run=16 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.2037 | Wait Time: 16.8657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0765 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.2696 | Diff: 15.9506 | Violation: 15.9506 | TotalViolation: 908.8498 | Finished Time: 1769336606.340707 | SuccessRate: 1.27% (1/79) | KV=0.116 run=16 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.3964 | Wait Time: 16.7518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1068 | TBT_p95=0.0484 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 1.2014 | Diff: 15.8585 | Violation: 15.8585 | TotalViolation: 940.5580 | Finished Time: 1769336606.3522391 | SuccessRate: 1.25% (1/81) | KV=0.116 run=17 wait=1 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.4109 | Wait Time: 16.7933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0489 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 1.1465 | Diff: 15.8497 | Violation: 15.8497 | TotalViolation: 940.5580 | Finished Time: 1769336606.3524823 | SuccessRate: 1.23% (1/81) | KV=0.117 run=18 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[SORT] algo=timsort calls=337 avg=0.225ms max=0.583ms
[VQ0] groups=257 head_deadline=1769336590.275 slack=-16.582 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769336590.275, 1769336590.348, 1769336590.442, 1769336590.511, 1769336590.600
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.4248 | Wait Time: 17.7429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.1084 | TBT_p99=0.1713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 1.3395 | Diff: 16.8144 | Violation: 16.8144 | TotalViolation: 957.3724 | Finished Time: 1769336607.5089312 | SuccessRate: 1.22% (1/82) | KV=0.118 run=19 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769336588.4385 | Wait Time: 17.8857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.1085 | TBT_p99=0.1761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 1.3965 | Diff: 16.9621 | Violation: 16.9621 | TotalViolation: 974.3345 | Finished Time: 1769336607.7255569 | SuccessRate: 1.20% (1/83) | KV=0.117 run=13 wait=0 swap=0 VRAM=14.38GiB/15.00GiB
