=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.5461 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 10.6119 | TBT_p95=0.5196 | TBT_p99=0.5196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.8567 | Diff: 9.6476 | Violation: 9.6476 | TotalViolation: 29.3406 | Finished Time: 1769567711.6803913 | SuccessRate: 50.00% (3/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.0927 | Wait Time: 0.0882 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 1.9982 | TBT_p95=9.0180 | TBT_p99=9.0180 | TBT_SLO=1.00 | TBT_Violation=8.0180 | TBT_SuccessRate=50.00% TTLT: 12.4348 | Diff: 1.0863 | Violation: 1.0863 | TotalViolation: 29.3406 | Finished Time: 1769567711.737511 | SuccessRate: 42.86% (3/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.3583 | Wait Time: 0.0369 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 9.8173 | TBT_p95=0.5717 | TBT_p99=0.5717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 10.9653 | Diff: 8.8542 | Violation: 8.8542 | TotalViolation: 29.3406 | Finished Time: 1769567711.8151731 | SuccessRate: 60.00% (3/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.1580 | Wait Time: 0.0496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9694 | TBT_p95=0.5799 | TBT_p99=9.0381 | TBT_SLO=1.00 | TBT_Violation=8.0381 | TBT_SuccessRate=50.00% TTLT: 12.6717 | Diff: 1.0190 | Violation: 1.0190 | TotalViolation: 61.5992 | Finished Time: 1769567711.8949947 | SuccessRate: 30.00% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.1515 | Wait Time: 0.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0276 | TBT_p95=0.2252 | TBT_p99=0.8030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 11.7064 | Diff: 9.0644 | Violation: 9.0644 | TotalViolation: 108.1533 | Finished Time: 1769567711.9102175 | SuccessRate: 23.08% (3/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.2049 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8905 | TBT_p95=0.3438 | TBT_p99=0.4862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 12.5828 | Diff: 9.9901 | Violation: 9.9901 | TotalViolation: 116.9365 | Finished Time: 1769567711.9116514 | SuccessRate: 27.27% (3/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.9955 | Wait Time: 0.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1955 | TBT_p95=0.2025 | TBT_p99=0.5372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 11.8723 | Diff: 9.2292 | Violation: 9.2292 | TotalViolation: 126.2649 | Finished Time: 1769567711.916016 | SuccessRate: 20.00% (3/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.1460 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9919 | TBT_p95=0.5106 | TBT_p99=9.0107 | TBT_SLO=1.00 | TBT_Violation=8.0107 | TBT_SuccessRate=62.50% TTLT: 12.6756 | Diff: 1.0293 | Violation: 1.0293 | TotalViolation: 135.2955 | Finished Time: 1769567711.925057 | SuccessRate: 33.33% (3/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.1346 | Wait Time: 0.0362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0630 | TBT_p95=0.0951 | TBT_p99=0.8317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 11.7331 | Diff: 9.0992 | Violation: 9.0992 | TotalViolation: 144.4359 | Finished Time: 1769567711.9295535 | SuccessRate: 17.65% (3/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.4295 | Wait Time: 0.0304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7546 | TBT_p95=0.1367 | TBT_p99=0.8014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 12.4430 | Diff: 9.7850 | Violation: 9.7850 | TotalViolation: 153.3497 | Finished Time: 1769567711.931168 | SuccessRate: 18.75% (3/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
