=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597601.7424 | Wait Time: 9.9371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0583 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9377 | Diff: 9.0146 | Violation: 9.0146 | TotalViolation: 7429.2942 | Finished Time: 1769597612.6265495 | SuccessRate: 13.57% (168/1238) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.0174 | Wait Time: 9.7221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0578 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9090 | Diff: 8.8022 | Violation: 8.8022 | TotalViolation: 7438.0965 | Finished Time: 1769597612.6539621 | SuccessRate: 13.56% (168/1239) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.0190 | Wait Time: 9.7890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0559 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8645 | Diff: 8.8510 | Violation: 8.8510 | TotalViolation: 7446.9475 | Finished Time: 1769597612.6792994 | SuccessRate: 13.55% (168/1240) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.0799 | Wait Time: 9.8099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0509 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8230 | Diff: 8.8645 | Violation: 8.8645 | TotalViolation: 7455.8121 | Finished Time: 1769597612.7198434 | SuccessRate: 13.54% (168/1241) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.1677 | Wait Time: 9.8063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0563 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8206 | Diff: 8.8570 | Violation: 8.8570 | TotalViolation: 7464.6691 | Finished Time: 1769597612.795683 | SuccessRate: 13.53% (168/1242) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.1734 | Wait Time: 9.7486 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0606 | Diff: 8.8093 | Violation: 8.8093 | TotalViolation: 7473.4783 | Finished Time: 1769597612.9879475 | SuccessRate: 13.52% (168/1243) | KV=0.005 run=10 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.2677 | Wait Time: 9.7935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0668 | TBT_p99=0.0872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9696 | Diff: 8.8697 | Violation: 8.8697 | TotalViolation: 7491.2779 | Finished Time: 1769597613.0343943 | SuccessRate: 13.50% (168/1245) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.2720 | Wait Time: 9.8655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0542 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8967 | Diff: 8.9299 | Violation: 8.9299 | TotalViolation: 7491.2779 | Finished Time: 1769597613.0366073 | SuccessRate: 13.49% (168/1245) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
   @œÊ∑Ù  PœÊ∑Ù                         Q      pœÊ∑Ù  Ä  ¥Ù                 0       °       ∞ö!§Ù  ò!§Ù   ìA+”Ù  !       @£ƒ∑Ù  @§ƒ∑Ù  @       $       –¨!§Ù                  A       Pö!§Ù  @§ƒ∑Ù         !       pô!§Ù  –õ!§Ù  –       4       Ä¢ƒ∑Ù          P”Ê∑Ù  †‚Ê∑Ù  H       Q       –úƒ∑Ù  êü!§Ù  logies, Inc.   0       !       `ûƒ∑Ù  êéƒ∑Ù  ‡      D       `¿!§Ù                                                  A[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.3383 | Wait Time: 9.8534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0547 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8774 | Diff: 8.9072 | Violation: 8.9072 | TotalViolation: 7500.1851 | Finished Time: 1769597613.0787818 | SuccessRate: 13.48% (168/1246) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.5422 | Wait Time: 9.7101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0581 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8693 | Diff: 8.7786 | Violation: 8.7786 | TotalViolation: 7508.9638 | Finished Time: 1769597613.1283834 | SuccessRate: 13.47% (168/1247) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.6151 | Wait Time: 9.7236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0629 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8962 | Diff: 8.7885 | Violation: 8.7885 | TotalViolation: 7517.7523 | Finished Time: 1769597613.2385294 | SuccessRate: 13.46% (168/1248) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.7790 | Wait Time: 9.6491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.0620 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9331 | Diff: 8.7346 | Violation: 8.7346 | TotalViolation: 7526.4868 | Finished Time: 1769597613.3625052 | SuccessRate: 13.45% (168/1249) | KV=0.008 run=15 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.7870 | Wait Time: 9.7321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0545 | TBT_p99=0.0820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8885 | Diff: 8.8041 | Violation: 8.8041 | TotalViolation: 7535.2910 | Finished Time: 1769597613.4153674 | SuccessRate: 13.44% (168/1250) | KV=0.008 run=16 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.7888 | Wait Time: 9.9377 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0846 | TBT_p95=0.0570 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9528 | Diff: 9.0224 | Violation: 9.0224 | TotalViolation: 7562.1859 | Finished Time: 1769597613.6907809 | SuccessRate: 13.43% (168/1253) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.9205 | Wait Time: 9.8625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0543 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9035 | Diff: 8.9362 | Violation: 8.9362 | TotalViolation: 7562.1859 | Finished Time: 1769597613.6941338 | SuccessRate: 13.42% (168/1253) | KV=0.004 run=8 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597602.9188 | Wait Time: 9.8113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1251 | TBT_p95=0.0530 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9571 | Diff: 8.9364 | Violation: 8.9364 | TotalViolation: 7562.1859 | Finished Time: 1769597613.6947536 | SuccessRate: 13.41% (168/1253) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.1719 | Wait Time: 9.6678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0545 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.8750 | Diff: 8.7479 | Violation: 8.7479 | TotalViolation: 7570.9339 | Finished Time: 1769597613.7174 | SuccessRate: 13.40% (168/1254) | KV=0.004 run=9 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.1749 | Wait Time: 9.8325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0541 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.8634 | Diff: 8.8978 | Violation: 8.8978 | TotalViolation: 7579.8317 | Finished Time: 1769597613.8783937 | SuccessRate: 13.39% (168/1255) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.2371 | Wait Time: 9.8756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0526 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.8075 | Diff: 8.9330 | Violation: 8.9330 | TotalViolation: 7597.7557 | Finished Time: 1769597613.9226584 | SuccessRate: 13.38% (168/1257) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.4521 | Wait Time: 9.9377 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0533 | TBT_p95=0.0437 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.5315 | Diff: 8.9910 | Violation: 8.9910 | TotalViolation: 7597.7557 | Finished Time: 1769597613.9228222 | SuccessRate: 13.37% (168/1257) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.2386 | Wait Time: 9.9155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0491 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.7922 | Diff: 8.9980 | Violation: 8.9980 | TotalViolation: 7606.7537 | Finished Time: 1769597613.950773 | SuccessRate: 13.35% (168/1258) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.2400 | Wait Time: 9.9858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0532 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.7529 | Diff: 9.0544 | Violation: 9.0544 | TotalViolation: 7615.8081 | Finished Time: 1769597613.9801533 | SuccessRate: 13.34% (168/1259) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.3105 | Wait Time: 9.9895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0549 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.7049 | Diff: 9.0441 | Violation: 9.0441 | TotalViolation: 7624.8522 | Finished Time: 1769597614.0059059 | SuccessRate: 13.33% (168/1260) | KV=0.004 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.3362 | Wait Time: 9.6850 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0880 | Diff: 8.7730 | Violation: 8.7730 | TotalViolation: 7633.6252 | Finished Time: 1769597614.1095352 | SuccessRate: 13.32% (168/1261) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[SORT] algo=timsort calls=1455 avg=1.097ms max=22.087ms
[VQ0] groups=1499 head_deadline=1769597605.558 slack=-8.637 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597605.558, 1769597605.560, 1769597605.848, 1769597605.849, 1769597606.067
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.6845 | Wait Time: 9.7694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0515 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.7709 | Diff: 8.8220 | Violation: 8.8220 | TotalViolation: 7642.4472 | Finished Time: 1769597614.2282913 | SuccessRate: 13.31% (168/1262) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.5584 | Wait Time: 9.7228 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0524 | Diff: 8.7752 | Violation: 8.7752 | TotalViolation: 7651.2224 | Finished Time: 1769597614.3341167 | SuccessRate: 13.30% (168/1263) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.6859 | Wait Time: 9.8467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.0489 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.8266 | Diff: 8.9210 | Violation: 8.9210 | TotalViolation: 7669.1623 | Finished Time: 1769597614.3701231 | SuccessRate: 13.29% (168/1265) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.8252 | Wait Time: 9.9408 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0781 | TBT_p95=0.0424 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.5980 | Diff: 9.0189 | Violation: 9.0189 | TotalViolation: 7669.1623 | Finished Time: 1769597614.377641 | SuccessRate: 13.28% (168/1265) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.6873 | Wait Time: 9.9342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0439 | TBT_p99=0.0898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.7975 | Diff: 8.9936 | Violation: 8.9936 | TotalViolation: 7678.1558 | Finished Time: 1769597614.4230561 | SuccessRate: 13.27% (168/1266) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.6888 | Wait Time: 10.0024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0535 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.8141 | Diff: 9.0706 | Violation: 9.0706 | TotalViolation: 7687.2264 | Finished Time: 1769597614.5079002 | SuccessRate: 13.26% (168/1267) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.3377 | Wait Time: 9.7263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0544 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.8836 | Diff: 8.7844 | Violation: 8.7844 | TotalViolation: 7714.5164 | Finished Time: 1769597614.9624772 | SuccessRate: 13.24% (168/1270) | KV=0.003 run=7 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.8281 | Wait Time: 10.1592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0528 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.9675 | Diff: 9.2561 | Violation: 9.2561 | TotalViolation: 7714.5164 | Finished Time: 1769597614.9626737 | SuccessRate: 13.23% (168/1270) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597603.8267 | Wait Time: 10.1540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0544 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.9634 | Diff: 9.2494 | Violation: 9.2494 | TotalViolation: 7714.5164 | Finished Time: 1769597614.9628053 | SuccessRate: 13.25% (168/1270) | KV=0.006 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.8478 | Wait Time: 9.5858 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0740 | TBT_p95=0.0623 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.5415 | Diff: 8.6598 | Violation: 8.6598 | TotalViolation: 7723.1762 | Finished Time: 1769597614.975851 | SuccessRate: 13.22% (168/1271) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.3391 | Wait Time: 9.7925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0645 | TBT_p99=0.1879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.0273 | Diff: 8.8525 | Violation: 8.8525 | TotalViolation: 7740.8172 | Finished Time: 1769597615.1773725 | SuccessRate: 13.21% (168/1273) | KV=0.003 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.4817 | Wait Time: 9.7243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0553 | TBT_p99=0.1905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.9711 | Diff: 8.7885 | Violation: 8.7885 | TotalViolation: 7740.8172 | Finished Time: 1769597615.1879244 | SuccessRate: 13.20% (168/1273) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.5598 | Wait Time: 9.8063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0589 | TBT_p99=0.1875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.8338 | Diff: 8.8600 | Violation: 8.8600 | TotalViolation: 7758.3769 | Finished Time: 1769597615.2140064 | SuccessRate: 13.19% (168/1275) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597604.8493 | Wait Time: 9.6442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0511 | TBT_p99=0.1858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.7125 | Diff: 8.6997 | Violation: 8.6997 | TotalViolation: 7758.3769 | Finished Time: 1769597615.2158775 | SuccessRate: 13.18% (168/1275) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.0672 | Wait Time: 9.4852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0570 | TBT_p99=0.2137 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.6754 | Diff: 8.5502 | Violation: 8.5502 | TotalViolation: 7766.9271 | Finished Time: 1769597615.229692 | SuccessRate: 13.17% (168/1276) | KV=0.003 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.0687 | Wait Time: 9.5606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0517 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.6786 | Diff: 8.6280 | Violation: 8.6280 | TotalViolation: 7775.5551 | Finished Time: 1769597615.3124487 | SuccessRate: 13.16% (168/1277) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.1484 | Wait Time: 9.5395 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0599 | TBT_p95=0.0603 | TBT_p99=0.1923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 0.6393 | Diff: 8.5994 | Violation: 8.5994 | TotalViolation: 7784.1545 | Finished Time: 1769597615.3298316 | SuccessRate: 13.15% (168/1278) | KV=0.004 run=9 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.3206 | Wait Time: 9.4523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0527 | TBT_p99=0.1888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.6649 | Diff: 8.5278 | Violation: 8.5278 | TotalViolation: 7792.6822 | Finished Time: 1769597615.442258 | SuccessRate: 13.14% (168/1279) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
