=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 259480a3-49de-46a0-a35c-290ec6c6c8c3 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769587185.105989 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769587385.119 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587385.119
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=194 head_deadline=1769587187.248 slack=-2.874 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587187.248, 1769587187.260, 1769587187.272, 1769587187.288, 1769587187.303
[SORT] algo=timsort calls=232 avg=0.130ms max=1.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.3558 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3386 | Diff: 7.3699 | Violation: 7.3699 | TotalViolation: 22.1189 | Finished Time: 1769587194.8511293 | SuccessRate: 33.33% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.2288 | Wait Time: 0.0834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3868 | TBT_p95=0.4759 | TBT_p99=0.5365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0753 | Diff: 7.4702 | Violation: 7.4702 | TotalViolation: 56.9903 | Finished Time: 1769587195.9096906 | SuccessRate: 25.00% (2/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.9657 | Wait Time: 0.0350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7063 | TBT_p95=0.4933 | TBT_p99=0.5110 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9112 | Diff: 6.7413 | Violation: 6.7413 | TotalViolation: 84.9563 | Finished Time: 1769587195.9529605 | SuccessRate: 18.18% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.5629 | Wait Time: 0.0812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0598 | TBT_p95=0.5756 | TBT_p99=1.0928 | TBT_SLO=1.00 | TBT_Violation=0.0928 | TBT_SuccessRate=66.67% TTLT: 10.2784 | Diff: 7.1410 | Violation: 7.1410 | TotalViolation: 84.9563 | Finished Time: 1769587195.9531894 | SuccessRate: 16.67% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.5852 | Wait Time: 0.0567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0605 | TBT_p95=0.5485 | TBT_p99=0.5988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 10.2402 | Diff: 7.1172 | Violation: 7.1172 | TotalViolation: 84.9563 | Finished Time: 1769587195.9534218 | SuccessRate: 20.00% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769587186.1566 | Wait Time: 0.0366 | prompt_tok= 2906 out_tok= 0 total_tok= 2906 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.5367 | Diff: -192.4268 | Violation: 0.0000 | TotalViolation: 84.9563 | Finished Time: 1769587195.97043 | SuccessRate: 50.00% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.7523 | Wait Time: 0.0385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9311 | TBT_p95=0.6482 | TBT_p99=1.0405 | TBT_SLO=1.00 | TBT_Violation=0.0405 | TBT_SuccessRate=60.00% TTLT: 10.1477 | Diff: 6.9696 | Violation: 6.9696 | TotalViolation: 84.9563 | Finished Time: 1769587195.9899383 | SuccessRate: 14.29% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.1280 | Wait Time: 0.0261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5425 | TBT_p95=0.4724 | TBT_p99=0.5172 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.2012 | Diff: 6.5686 | Violation: 6.5686 | TotalViolation: 91.6878 | Finished Time: 1769587196.0080733 | SuccessRate: 33.33% (2/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.4897 | Wait Time: 0.1418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0737 | TBT_p95=0.5064 | TBT_p99=0.5232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 9.7757 | Diff: 7.2155 | Violation: 7.2155 | TotalViolation: 91.6878 | Finished Time: 1769587196.0138967 | SuccessRate: 22.22% (2/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.2080 | Wait Time: 0.0870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4030 | TBT_p95=0.4876 | TBT_p99=1.1691 | TBT_SLO=1.00 | TBT_Violation=0.1691 | TBT_SuccessRate=62.50% TTLT: 10.7263 | Diff: 7.4900 | Violation: 7.4900 | TotalViolation: 107.3844 | Finished Time: 1769587196.0318892 | SuccessRate: 11.76% (2/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.5960 | Wait Time: 0.0497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0643 | TBT_p95=0.5089 | TBT_p99=1.0760 | TBT_SLO=1.00 | TBT_Violation=0.0760 | TBT_SuccessRate=55.56% TTLT: 10.2862 | Diff: 7.1141 | Violation: 7.1141 | TotalViolation: 114.8881 | Finished Time: 1769587196.078592 | SuccessRate: 15.38% (2/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
