=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1cc8f9ff-b932-4d70-9c4a-85b8d4909fb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769563687.8755958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769563887.889 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563887.889
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=112 head_deadline=1769563690.909 slack=-1.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563690.909, 1769563690.970, 1769563691.026, 1769563691.103, 1769563691.128
[SORT] algo=timsort calls=185 avg=0.132ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3258 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.4933 | Diff: 6.5823 | Violation: 6.5823 | TotalViolation: 6.5823 | Finished Time: 1769563697.9079194 | SuccessRate: 50.00% (1/2) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.1484 | Wait Time: 0.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6799 | TBT_p95=0.4797 | TBT_p99=0.7683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 9.8630 | Diff: 6.7484 | Violation: 6.7484 | TotalViolation: 85.1108 | Finished Time: 1769563699.0940688 | SuccessRate: 5.88% (1/19) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.4065 | Wait Time: 0.0765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4097 | TBT_p95=0.5257 | TBT_p99=0.6565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 9.5839 | Diff: 6.4861 | Violation: 6.4861 | TotalViolation: 86.6996 | Finished Time: 1769563699.1046748 | SuccessRate: 7.69% (1/20) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.0632 | Wait Time: 0.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8942 | TBT_p95=0.5839 | TBT_p99=5.8940 | TBT_SLO=1.00 | TBT_Violation=4.8940 | TBT_SuccessRate=71.43% TTLT: 10.9152 | Diff: 2.0090 | Violation: 2.0090 | TotalViolation: 108.3300 | Finished Time: 1769563699.144061 | SuccessRate: 5.26% (1/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.6496 | Wait Time: 0.0500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.1883 | TBT_p95=0.5387 | TBT_p99=0.6183 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.33% TTLT: 9.4216 | Diff: 6.2383 | Violation: 6.2383 | TotalViolation: 108.3300 | Finished Time: 1769563699.1520352 | SuccessRate: 4.55% (1/24) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.4742 | Wait Time: 0.0490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5397 | TBT_p95=0.6315 | TBT_p99=5.8934 | TBT_SLO=1.00 | TBT_Violation=4.8934 | TBT_SuccessRate=68.75% TTLT: 10.5764 | Diff: 1.5887 | Violation: 1.5887 | TotalViolation: 117.2880 | Finished Time: 1769563699.1598473 | SuccessRate: 5.00% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.5002 | Wait Time: 0.0477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5136 | TBT_p95=0.7337 | TBT_p99=5.8873 | TBT_SLO=1.00 | TBT_Violation=4.8873 | TBT_SuccessRate=64.71% TTLT: 10.4582 | Diff: 1.5613 | Violation: 1.5613 | TotalViolation: 117.2880 | Finished Time: 1769563699.1601577 | SuccessRate: 16.67% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.8388 | Wait Time: 0.0711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.0044 | TBT_p95=0.4790 | TBT_p99=0.5706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.1967 | Diff: 6.0756 | Violation: 6.0756 | TotalViolation: 124.5177 | Finished Time: 1769563699.1694958 | SuccessRate: 4.76% (1/27) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.5276 | Wait Time: 0.0444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3295 | TBT_p95=0.5015 | TBT_p99=0.5983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.42% TTLT: 10.5593 | Diff: 7.3739 | Violation: 7.3739 | TotalViolation: 124.5177 | Finished Time: 1769563699.1765587 | SuccessRate: 4.17% (1/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.0985 | Wait Time: 0.0769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8985 | TBT_p95=0.7594 | TBT_p99=5.9038 | TBT_SLO=1.00 | TBT_Violation=4.9038 | TBT_SuccessRate=65.00% TTLT: 10.9024 | Diff: 1.9754 | Violation: 1.9754 | TotalViolation: 145.9151 | Finished Time: 1769563699.2147684 | SuccessRate: 6.25% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.4449 | Wait Time: 0.0498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5725 | TBT_p95=0.7360 | TBT_p99=5.8954 | TBT_SLO=1.00 | TBT_Violation=4.8954 | TBT_SuccessRate=61.90% TTLT: 10.6648 | Diff: 1.6223 | Violation: 1.6223 | TotalViolation: 153.0750 | Finished Time: 1769563699.22537 | SuccessRate: 3.85% (1/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.6695 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.1511 | TBT_p95=0.6231 | TBT_p99=0.6281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.64% TTLT: 10.4159 | Diff: 7.2296 | Violation: 7.2296 | TotalViolation: 153.0750 | Finished Time: 1769563699.225598 | SuccessRate: 3.70% (1/32) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.5538 | Wait Time: 0.0702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2656 | TBT_p95=0.5387 | TBT_p99=0.6013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.22% TTLT: 10.5322 | Diff: 7.3358 | Violation: 7.3358 | TotalViolation: 153.0750 | Finished Time: 1769563699.237009 | SuccessRate: 4.00% (1/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3508 | Wait Time: 0.0697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4649 | TBT_p95=0.5389 | TBT_p99=0.5404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.7813 | Diff: 6.5346 | Violation: 6.5346 | TotalViolation: 160.0347 | Finished Time: 1769563699.2427654 | SuccessRate: 3.45% (1/33) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.9519 | Wait Time: 0.0530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9067 | TBT_p95=0.6132 | TBT_p99=0.6407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.00% TTLT: 10.2355 | Diff: 6.9597 | Violation: 6.9597 | TotalViolation: 162.2000 | Finished Time: 1769563699.2510405 | SuccessRate: 3.03% (1/34) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.4088 | Wait Time: 0.0592 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.6056 | TBT_p95=0.6050 | TBT_p99=5.8955 | TBT_SLO=1.00 | TBT_Violation=4.8955 | TBT_SuccessRate=65.38% TTLT: 10.7389 | Diff: 1.6647 | Violation: 1.6647 | TotalViolation: 162.2000 | Finished Time: 1769563699.2568054 | SuccessRate: 3.33% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.1254 | Wait Time: 0.0576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8850 | TBT_p95=0.7376 | TBT_p99=5.9047 | TBT_SLO=1.00 | TBT_Violation=4.9047 | TBT_SuccessRate=62.96% TTLT: 10.9402 | Diff: 1.9427 | Violation: 1.9427 | TotalViolation: 162.2000 | Finished Time: 1769563699.265095 | SuccessRate: 4.35% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.0434 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7803 | TBT_p95=0.6235 | TBT_p99=0.6670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.29% TTLT: 10.0835 | Diff: 6.8525 | Violation: 6.8525 | TotalViolation: 174.8386 | Finished Time: 1769563699.2822833 | SuccessRate: 3.57% (1/36) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
   `˛4V                                                  !       ∞ﬂ4V  Ä4V  ‡      Ñ       ¿â4V  Û4V                †4V                                                          V        Ä       ë       ´4V  Ä  4V         !       ˚4V   €4V  @       4       ê4V      ˇˇˇˇˇˇˇˇˇˇˇˇ˛ˇˇˇ    p       4       ‡¯4V          ¿¯4V  ¿˜4V  †       D       P“4V                                                  a       Äı4V  r4V         A       ∞˙4V  ¸4V         !       ∞¸4V  Ä  4V  @      T        ÷4V          ÄÚ*∞X                                         ê      T       `˙4V  ro10U
certsign sa10Ucertsign root ca g2       1      ¿t	4V  Ä4V                                                                                                                                                  ∞      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.7468 | Wait Time: 0.0669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0931 | TBT_p95=0.5593 | TBT_p99=0.6610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.52% TTLT: 10.4033 | Diff: 7.1599 | Violation: 7.1599 | TotalViolation: 174.8386 | Finished Time: 1769563699.2835982 | SuccessRate: 3.12% (1/36) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3800 | Wait Time: 0.0506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4780 | TBT_p95=0.6431 | TBT_p99=0.6752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.74% TTLT: 9.8446 | Diff: 6.5287 | Violation: 6.5287 | TotalViolation: 174.8386 | Finished Time: 1769563699.2880216 | SuccessRate: 2.78% (1/36) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.5544 | Wait Time: 0.0581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.2874 | TBT_p95=0.6560 | TBT_p99=0.8623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.75% TTLT: 9.5976 | Diff: 6.3455 | Violation: 6.3455 | TotalViolation: 174.8386 | Finished Time: 1769563699.3298302 | SuccessRate: 3.23% (1/36) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563688.3541 | Wait Time: 0.0570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6586 | TBT_p95=0.5359 | TBT_p99=5.9016 | TBT_SLO=1.00 | TBT_Violation=4.9016 | TBT_SuccessRate=66.67% TTLT: 10.6629 | Diff: 1.7156 | Violation: 1.7156 | TotalViolation: 174.8386 | Finished Time: 1769563699.330243 | SuccessRate: 6.67% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563687.9076 | Wait Time: 0.0930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0723 | TBT_p95=0.7165 | TBT_p99=5.9078 | TBT_SLO=1.00 | TBT_Violation=4.9078 | TBT_SuccessRate=64.71% TTLT: 11.2491 | Diff: 2.1652 | Violation: 2.1652 | TotalViolation: 174.8386 | Finished Time: 1769563699.3528326 | SuccessRate: 2.94% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=272 avg=0.183ms max=4.065ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.9473 | Wait Time: 9.8694 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1226 | TBT_p95=0.1467 | TBT_p99=0.1467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.71% TTLT: 1.2520 | Diff: 8.9920 | Violation: 8.9920 | TotalViolation: 183.8306 | Finished Time: 1769563702.0733583 | SuccessRate: 2.70% (1/37) | KV=0.752 run=45 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.8705 | Wait Time: 9.7359 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0953 | TBT_p95=0.1567 | TBT_p99=0.1567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.4984 | Diff: 8.8311 | Violation: 8.8311 | TotalViolation: 192.6618 | Finished Time: 1769563702.114675 | SuccessRate: 2.63% (1/38) | KV=0.751 run=42 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.9092 | Wait Time: 9.5279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1380 | TBT_p95=0.1540 | TBT_p99=0.1555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.57% TTLT: 3.1518 | Diff: 8.6659 | Violation: 8.6659 | TotalViolation: 209.9232 | Finished Time: 1769563702.608877 | SuccessRate: 2.56% (1/40) | KV=0.742 run=24 wait=0 swap=0 VRAM=12.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.0263 | Wait Time: 9.5096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.1420 | TBT_p99=0.1531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.42% TTLT: 3.0656 | Diff: 8.5956 | Violation: 8.5956 | TotalViolation: 218.5626 | Finished Time: 1769563702.6158628 | SuccessRate: 2.50% (1/41) | KV=0.742 run=24 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
