=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0106265b-5a17-493c-9fef-c85a5fdc3ddd registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769229684.3132732 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769229884.330 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229884.330
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229684.4459 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8673 | TBT_p95=0.0215 | TBT_p99=0.3075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6589 | Diff: -0.0546 | Violation: 0.0000 | TotalViolation: 0.5383 | Finished Time: 1769229688.3938313 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.1186 | Wait Time: 1.0162 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0558 | TBT_p95=0.0554 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.6660 | Diff: 0.0720 | Violation: 0.0720 | TotalViolation: 998.5759 | Finished Time: 1769229801.8021605 | SuccessRate: 34.26% (321/937) | KV=0.037 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.1729 | Wait Time: 1.0178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0334 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.6183 | Diff: 0.0734 | Violation: 0.0734 | TotalViolation: 998.6493 | Finished Time: 1769229801.8118052 | SuccessRate: 34.22% (321/938) | KV=0.037 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.4004 | Wait Time: 0.9967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0393 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.6904 | Diff: 0.1010 | Violation: 0.1010 | TotalViolation: 999.2250 | Finished Time: 1769229802.0933867 | SuccessRate: 34.19% (321/942) | KV=0.038 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.4517 | Wait Time: 0.9921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0442 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.6478 | Diff: 0.0489 | Violation: 0.0489 | TotalViolation: 999.2250 | Finished Time: 1769229802.093556 | SuccessRate: 34.11% (321/942) | KV=0.038 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.7103 | Wait Time: 1.1967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0540 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7927 | Diff: 0.2838 | Violation: 0.2838 | TotalViolation: 999.5088 | Finished Time: 1769229802.7071152 | SuccessRate: 34.04% (321/943) | KV=0.038 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229800.8700 | Wait Time: 1.1171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0525 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7360 | Diff: 0.1808 | Violation: 0.1808 | TotalViolation: 999.6896 | Finished Time: 1769229802.7283556 | SuccessRate: 34.00% (321/944) | KV=0.039 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.1096 | Wait Time: 0.9648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0530 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7094 | Diff: 0.0194 | Violation: 0.0194 | TotalViolation: 999.7090 | Finished Time: 1769229802.7888935 | SuccessRate: 33.97% (321/945) | KV=0.038 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.1544 | Wait Time: 1.0140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0583 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.6677 | Diff: 0.0858 | Violation: 0.0858 | TotalViolation: 999.7948 | Finished Time: 1769229802.8369398 | SuccessRate: 33.93% (321/946) | KV=0.038 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.2748 | Wait Time: 0.9530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0449 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.6513 | Diff: 0.0247 | Violation: 0.0247 | TotalViolation: 999.8195 | Finished Time: 1769229802.8846917 | SuccessRate: 33.90% (321/947) | KV=0.038 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.3343 | Wait Time: 0.9533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0561 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.6666 | Diff: 0.0131 | Violation: 0.0131 | TotalViolation: 999.8327 | Finished Time: 1769229802.9565082 | SuccessRate: 33.86% (321/948) | KV=0.038 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.3891 | Wait Time: 0.9892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0602 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7484 | Diff: 0.0613 | Violation: 0.0613 | TotalViolation: 999.8940 | Finished Time: 1769229803.1277213 | SuccessRate: 33.83% (321/949) | KV=0.039 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.7448 | Wait Time: 1.0732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0591 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7850 | Diff: 0.1368 | Violation: 0.1368 | TotalViolation: 1000.0308 | Finished Time: 1769229803.6127293 | SuccessRate: 33.79% (321/950) | KV=0.039 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229801.9594 | Wait Time: 0.9107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0562 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7431 | Diff: -0.0142 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.614099 | SuccessRate: 33.86% (322/951) | KV=0.039 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.0964 | Wait Time: 0.8343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0540 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7173 | Diff: -0.0914 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.6488154 | SuccessRate: 33.93% (323/952) | KV=0.039 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.4832 | Wait Time: 0.5602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0461 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.6286 | Diff: -0.3856 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.6740088 | SuccessRate: 34.00% (325/954) | KV=0.039 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.2597 | Wait Time: 0.7393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.0416 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.6735 | Diff: -0.1629 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.6744087 | SuccessRate: 34.07% (325/954) | KV=0.039 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.5993 | Wait Time: 0.5386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0366 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.6178 | Diff: -0.4029 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.7578626 | SuccessRate: 34.14% (326/955) | KV=0.039 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.6749 | Wait Time: 0.5793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0320 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.5569 | Diff: -0.3460 | Violation: 0.0000 | TotalViolation: 1000.0308 | Finished Time: 1769229803.8120806 | SuccessRate: 34.21% (327/956) | KV=0.039 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.9030 | Wait Time: 0.9637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0489 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7217 | Diff: 0.0336 | Violation: 0.0336 | TotalViolation: 1000.4233 | Finished Time: 1769229804.593612 | SuccessRate: 34.17% (327/959) | KV=0.039 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
uO          !       †=uO  ∞ç=uO  ‡       4       ê:uO  ˇˇˇˇ    û      pã=uO  Ä       !      @y9uO  ÷›wO  Ò¢5‡L⁄‡√R◊}∂»^≥C*ƒOj≤ ](öxiYWØµ B‰ãÊﬂ[¶í/ı‰b◊2q8Ÿq´=Q~ﬂc\Èøîo¡)Ç¿¥⁄Q∞¡<ª≠7J\ ÒK6$´ø√Ñw˝®PÙ±Á∆/“-Yçz
NñiR™6òÏ¸˙É7…í7◊Å-Âƒπ‡>4˛gÙ>f—”Ù@œ^b4p> ZŒ˜r%lìtì£s±™á#Y_ GÌhéí ]¸÷+≤í< œ·_Ø æ†vvÂÏÜa3>Á{¥?†é¢πjoπá&oAlà¶P˝jcıìè≤Ìõõ…êıﬂ=>8#…/è—˛U÷N–ç<ØO§Û˛Ø*”ùy°ÀW1¥ú»ê≤gÙì:¸Gÿ—xñ1∫+_]ô≠câZ$ vÿﬂ˝´N¶"™ù^Ê'ä}h)£Áä∏⁄ª-ôù$F˜≈‚ÿüé«ètmZ≤Ërı¨Ó$≠/⁄ˇ-öFqGæBﬂª€Ù”(è1Y[”…¶¥R nó˚C≈&oäÙª˝ü(™’EÛ:ÿ¿xèAg<îdÆ{≈ËŸà9óÜdA’;án˙∆ΩHø9M‘ûA∂èñcñìŸïx1hû7;ÄâEa9#«D£Â¯í0ª   P      Ñ       P«⁄wO                                                                                                          gﬁwO  Å       `√‹wO  †Gn\O  @       a       ê[ﬁwO  `á=uO          $       @à=uO  na Co.,Ltd. O  !       ∞UﬁwO  ê[ﬁwO [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.7894 | Wait Time: 1.0614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0522 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7413 | Diff: 0.1462 | Violation: 0.1462 | TotalViolation: 1000.4233 | Finished Time: 1769229804.5941112 | SuccessRate: 34.13% (327/959) | KV=0.039 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.7219 | Wait Time: 1.1239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0504 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7474 | Diff: 0.2128 | Violation: 0.2128 | TotalViolation: 1000.4233 | Finished Time: 1769229804.594547 | SuccessRate: 34.10% (327/959) | KV=0.039 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.1064 | Wait Time: 0.8619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0476 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.6385 | Diff: -0.0755 | Violation: 0.0000 | TotalViolation: 1000.4820 | Finished Time: 1769229804.608534 | SuccessRate: 34.17% (328/961) | KV=0.039 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229802.9714 | Wait Time: 0.9476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1110 | TBT_p95=0.0457 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.6893 | Diff: 0.0586 | Violation: 0.0586 | TotalViolation: 1000.4820 | Finished Time: 1769229804.6093504 | SuccessRate: 34.13% (328/961) | KV=0.039 run=5 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.1718 | Wait Time: 0.8525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0272 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.6064 | Diff: -0.0821 | Violation: 0.0000 | TotalViolation: 1000.4820 | Finished Time: 1769229804.6315656 | SuccessRate: 34.20% (329/962) | KV=0.039 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.2219 | Wait Time: 0.8620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0233 | TBT_p99=0.0240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.5672 | Diff: -0.0763 | Violation: 0.0000 | TotalViolation: 1000.4820 | Finished Time: 1769229804.6534472 | SuccessRate: 34.27% (330/963) | KV=0.039 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.4253 | Wait Time: 1.2786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0580 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7251 | Diff: 0.3403 | Violation: 0.3403 | TotalViolation: 1000.8223 | Finished Time: 1769229805.4300034 | SuccessRate: 34.23% (330/964) | KV=0.039 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.4802 | Wait Time: 1.2772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0582 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7083 | Diff: 0.3470 | Violation: 0.3470 | TotalViolation: 1001.1693 | Finished Time: 1769229805.4668784 | SuccessRate: 34.20% (330/965) | KV=0.039 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.5362 | Wait Time: 1.2821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0447 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6655 | Diff: 0.3546 | Violation: 0.3546 | TotalViolation: 1001.5239 | Finished Time: 1769229805.4879766 | SuccessRate: 34.16% (330/966) | KV=0.039 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.6032 | Wait Time: 1.2771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0384 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6410 | Diff: 0.3456 | Violation: 0.3456 | TotalViolation: 1001.8695 | Finished Time: 1769229805.5227034 | SuccessRate: 34.13% (330/967) | KV=0.039 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229803.9952 | Wait Time: 0.9394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0292 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6025 | Diff: 0.0058 | Violation: 0.0058 | TotalViolation: 1001.8753 | Finished Time: 1769229805.5412307 | SuccessRate: 34.09% (330/968) | KV=0.039 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.1868 | Wait Time: 0.8959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.0572 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6952 | Diff: -0.0251 | Violation: 0.0000 | TotalViolation: 1001.8753 | Finished Time: 1769229805.7826822 | SuccessRate: 34.16% (331/969) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.2971 | Wait Time: 0.8085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0516 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6771 | Diff: -0.1366 | Violation: 0.0000 | TotalViolation: 1001.8753 | Finished Time: 1769229805.7838392 | SuccessRate: 34.23% (332/970) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.4116 | Wait Time: 1.1477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0553 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7762 | Diff: 0.2196 | Violation: 0.2196 | TotalViolation: 1002.0949 | Finished Time: 1769229806.3381178 | SuccessRate: 34.19% (332/971) | KV=0.040 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.6754 | Wait Time: 0.9477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0533 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7385 | Diff: 0.0200 | Violation: 0.0200 | TotalViolation: 1002.1148 | Finished Time: 1769229806.3639517 | SuccessRate: 34.16% (332/972) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.8480 | Wait Time: 0.8302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0506 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7149 | Diff: -0.0980 | Violation: 0.0000 | TotalViolation: 1002.1148 | Finished Time: 1769229806.3938806 | SuccessRate: 34.22% (333/973) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229804.9074 | Wait Time: 0.8596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.0492 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.6854 | Diff: -0.0631 | Violation: 0.0000 | TotalViolation: 1002.1148 | Finished Time: 1769229806.454504 | SuccessRate: 34.29% (334/974) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[SORT] algo=timsort calls=1957 avg=0.768ms max=3.504ms
[VQ0] groups=987 head_deadline=1769229806.345 slack=-0.118 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229806.345, 1769229806.488, 1769229806.534, 1769229806.652, 1769229806.911
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.0544 | Wait Time: 0.7818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0521 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.6463 | Diff: -0.1590 | Violation: 0.0000 | TotalViolation: 1002.1148 | Finished Time: 1769229806.489384 | SuccessRate: 34.36% (336/976) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.1710 | Wait Time: 0.7662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0351 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.6048 | Diff: -0.1698 | Violation: 0.0000 | TotalViolation: 1002.1148 | Finished Time: 1769229806.5444467 | SuccessRate: 34.49% (337/977) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.3451 | Wait Time: 1.1876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0649 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.7305 | Diff: 0.2518 | Violation: 0.2518 | TotalViolation: 1002.6807 | Finished Time: 1769229807.2657752 | SuccessRate: 34.46% (337/979) | KV=0.040 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.2275 | Wait Time: 1.2460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0573 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.7915 | Diff: 0.3141 | Violation: 0.3141 | TotalViolation: 1002.6807 | Finished Time: 1769229807.2664895 | SuccessRate: 34.42% (337/979) | KV=0.040 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.4877 | Wait Time: 1.1046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0440 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.7090 | Diff: 0.1816 | Violation: 0.1816 | TotalViolation: 1002.8623 | Finished Time: 1769229807.3025618 | SuccessRate: 34.39% (337/980) | KV=0.040 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
