=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.3068 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9340 | TBT_p95=0.0196 | TBT_p99=0.0204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4362 | Diff: -0.0227 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.527446 | SuccessRate: 100.00% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.4887 | Wait Time: 0.0246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7723 | TBT_p95=0.0215 | TBT_p99=0.0223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2754 | Diff: -0.2032 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219517.1288853 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.2502 | Wait Time: 0.0604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9714 | TBT_p95=0.0208 | TBT_p99=0.0212 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4776 | Diff: 0.0318 | Violation: 0.0318 | TotalViolation: 0.1271 | Finished Time: 1769219518.1473289 | SuccessRate: 50.00% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.1898 | Wait Time: 0.1193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9760 | TBT_p95=0.0202 | TBT_p99=0.0231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4803 | Diff: 0.0953 | Violation: 0.0953 | TotalViolation: 0.1271 | Finished Time: 1769219518.1475906 | SuccessRate: 50.00% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219512.9974 | Wait Time: 0.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5944 | TBT_p95=0.0265 | TBT_p99=0.6535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7413 | Diff: -0.3513 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219518.7580917 | SuccessRate: 60.00% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.3640 | Wait Time: 0.0347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8874 | TBT_p95=0.0205 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3983 | Diff: -0.0780 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219519.3134005 | SuccessRate: 71.43% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[SORT] algo=timsort calls=78 avg=0.029ms max=0.082ms
[VQ0] groups=29 head_deadline=1769219514.983 slack=-4.355 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219514.983, 1769219515.038, 1769219515.098, 1769219515.154, 1769219515.209
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.2661 | Wait Time: 5.3593 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0530 | TBT_p95=0.0248 | TBT_p99=0.0262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5077 | Diff: 4.4123 | Violation: 4.4123 | TotalViolation: 4.5394 | Finished Time: 1769219520.1364787 | SuccessRate: 62.50% (5/8) | KV=0.038 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
