=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.2212 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4481 | TBT_p95=0.0408 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.189e+10 | MFU=0.0003 | TTLT: 5.3897 | Diff: 3.4852 | Violation: 3.4852 | TotalViolation: 38.0462 | Finished Time: 1769467550.1776714 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.2641 | Wait Time: 0.0415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4059 | TBT_p95=0.0374 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.207e+10 | MFU=0.0003 | TTLT: 5.3458 | Diff: 3.4474 | Violation: 3.4474 | TotalViolation: 38.0462 | Finished Time: 1769467551.1854215 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.1259 | Wait Time: 0.0879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4890 | TBT_p95=0.0439 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.170e+10 | MFU=0.0003 | TTLT: 5.4381 | Diff: 3.5770 | Violation: 3.5770 | TotalViolation: 38.0462 | Finished Time: 1769467552.2173944 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.1143 | Wait Time: 0.0490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.5523 | TBT_p95=0.0398 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.150e+10 | MFU=0.0003 | TTLT: 5.4876 | Diff: 3.6013 | Violation: 3.6013 | TotalViolation: 38.0462 | Finished Time: 1769467552.3908713 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.4107 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2601 | TBT_p95=0.0386 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.268e+10 | MFU=0.0003 | TTLT: 5.2034 | Diff: 3.2902 | Violation: 3.2902 | TotalViolation: 38.0462 | Finished Time: 1769467554.4108787 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.4964 | Wait Time: 0.0762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1318 | TBT_p95=0.0346 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.318e+10 | MFU=0.0004 | TTLT: 5.0912 | Diff: 3.2081 | Violation: 3.2081 | TotalViolation: 38.0462 | Finished Time: 1769467554.4341228 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.4671 | Wait Time: 0.1040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1308 | TBT_p95=0.0382 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.322e+10 | MFU=0.0004 | TTLT: 5.0811 | Diff: 3.2348 | Violation: 3.2348 | TotalViolation: 38.0462 | Finished Time: 1769467554.4961271 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0643 | Wait Time: 0.0664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.5819 | TBT_p95=0.0357 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.138e+10 | MFU=0.0003 | TTLT: 5.5179 | Diff: 3.6482 | Violation: 3.6482 | TotalViolation: 38.0462 | Finished Time: 1769467554.5230389 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.1960 | Wait Time: 0.0407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4633 | TBT_p95=0.0345 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.181e+10 | MFU=0.0003 | TTLT: 5.4109 | Diff: 3.5040 | Violation: 3.5040 | TotalViolation: 38.0462 | Finished Time: 1769467555.068373 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.4850 | Wait Time: 0.0903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1341 | TBT_p95=0.0382 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.322e+10 | MFU=0.0004 | TTLT: 5.0808 | Diff: 3.2244 | Violation: 3.2244 | TotalViolation: 38.0462 | Finished Time: 1769467555.7012517 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
