=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ce59afb1-8390-4a99-9e2a-6e64002143c2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769585249.6151958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769585449.628 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769585449.628
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=223 head_deadline=1769585251.715 slack=-2.915 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769585251.715, 1769585251.716, 1769585251.730, 1769585251.732, 1769585251.797
[SORT] algo=timsort calls=186 avg=0.116ms max=1.185ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769585250.2926 | Wait Time: 0.1449 | prompt_tok= 3025 out_tok= 0 total_tok= 3025 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.5084 | Diff: -192.3467 | Violation: 0.0000 | TotalViolation: 7.3127 | Finished Time: 1769585258.9541855 | SuccessRate: 100.00% (2/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.5020 | Wait Time: 0.0330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.3959 | TBT_p95=0.5110 | TBT_p99=0.5181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.9770 | Diff: 6.4288 | Violation: 6.4288 | TotalViolation: 27.3713 | Finished Time: 1769585259.563297 | SuccessRate: 40.00% (2/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.4500 | Wait Time: 0.0338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4798 | TBT_p95=0.4909 | TBT_p99=0.5398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.0086 | Diff: 6.5136 | Violation: 6.5136 | TotalViolation: 27.3713 | Finished Time: 1769585259.5635726 | SuccessRate: 50.00% (2/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.8311 | Wait Time: 0.0540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0622 | TBT_p95=0.4812 | TBT_p99=0.5160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6490 | Diff: 7.1162 | Violation: 7.1162 | TotalViolation: 61.2154 | Finished Time: 1769585259.7013311 | SuccessRate: 33.33% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.5750 | Wait Time: 0.0328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.3430 | TBT_p95=0.0519 | TBT_p99=1.0870 | TBT_SLO=1.00 | TBT_Violation=0.0870 | TBT_SuccessRate=75.00% TTLT: 8.9761 | Diff: 6.3758 | Violation: 6.3758 | TotalViolation: 81.5862 | Finished Time: 1769585259.7198067 | SuccessRate: 28.57% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.0509 | Wait Time: 0.0743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8142 | TBT_p95=0.0966 | TBT_p99=1.0941 | TBT_SLO=1.00 | TBT_Violation=0.0941 | TBT_SuccessRate=60.00% TTLT: 9.5866 | Diff: 6.8886 | Violation: 6.8886 | TotalViolation: 81.5862 | Finished Time: 1769585259.7278152 | SuccessRate: 15.38% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.2155 | Wait Time: 0.0312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6985 | TBT_p95=0.1423 | TBT_p99=1.0295 | TBT_SLO=1.00 | TBT_Violation=0.0295 | TBT_SuccessRate=50.00% TTLT: 9.5071 | Diff: 6.7297 | Violation: 6.7297 | TotalViolation: 88.3159 | Finished Time: 1769585259.7647314 | SuccessRate: 13.33% (2/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.7170 | Wait Time: 0.0502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1904 | TBT_p95=0.2285 | TBT_p99=1.0372 | TBT_SLO=1.00 | TBT_Violation=0.0372 | TBT_SuccessRate=42.86% TTLT: 9.9432 | Diff: 7.2406 | Violation: 7.2406 | TotalViolation: 88.3159 | Finished Time: 1769585259.7700913 | SuccessRate: 16.67% (2/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769585250.5602 | Wait Time: 0.1579 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.2507 | Diff: -192.5914 | Violation: 0.0000 | TotalViolation: 94.8207 | Finished Time: 1769585259.781775 | SuccessRate: 100.00% (2/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.2641 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6545 | TBT_p95=0.0647 | TBT_p99=1.1651 | TBT_SLO=1.00 | TBT_Violation=0.1651 | TBT_SuccessRate=37.50% TTLT: 9.3090 | Diff: 6.6906 | Violation: 6.6906 | TotalViolation: 109.3097 | Finished Time: 1769585259.8562438 | SuccessRate: 25.00% (2/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.6905 | Wait Time: 0.0474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2205 | TBT_p95=0.5263 | TBT_p99=0.6890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.44% TTLT: 10.0625 | Diff: 7.2679 | Violation: 7.2679 | TotalViolation: 109.3097 | Finished Time: 1769585259.8617504 | SuccessRate: 11.76% (2/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.0778 | Wait Time: 0.1235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7432 | TBT_p95=0.4714 | TBT_p99=0.5154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.4903 | Diff: 6.8667 | Violation: 6.8667 | TotalViolation: 116.5974 | Finished Time: 1769585259.8687177 | SuccessRate: 18.18% (2/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.6469 | Wait Time: 0.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1960 | TBT_p95=0.3082 | TBT_p99=1.0744 | TBT_SLO=1.00 | TBT_Violation=0.0744 | TBT_SuccessRate=45.45% TTLT: 10.1253 | Diff: 7.2876 | Violation: 7.2876 | TotalViolation: 116.5974 | Finished Time: 1769585259.8738463 | SuccessRate: 10.53% (2/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.7320 | Wait Time: 0.0911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1301 | TBT_p95=0.2788 | TBT_p99=1.1016 | TBT_SLO=1.00 | TBT_Violation=0.1016 | TBT_SuccessRate=46.15% TTLT: 10.0088 | Diff: 7.2212 | Violation: 7.2212 | TotalViolation: 136.9128 | Finished Time: 1769585259.9574103 | SuccessRate: 11.11% (2/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
