=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 6dabd58b-4709-4e1e-84db-a26327f4617d registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769589088.4257812 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769589288.439 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589288.439
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1608 | Wait Time: 0.0799 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2550 | TBT_p95=0.0284 | TBT_p99=0.0284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3170 | Diff: 0.3348 | Violation: 0.3348 | TotalViolation: 19.2948 | Finished Time: 1769589091.902119 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.3100 | Wait Time: 0.2819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9031 | TBT_p95=0.0733 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6747 | Diff: 0.1851 | Violation: 0.1851 | TotalViolation: 19.2948 | Finished Time: 1769589093.4622931 | SuccessRate: 6.67% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.3371 | Wait Time: 0.2813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8558 | TBT_p95=0.0711 | TBT_p99=0.1388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6188 | Diff: 0.1371 | Violation: 0.1371 | TotalViolation: 19.2948 | Finished Time: 1769589093.9923449 | SuccessRate: 5.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1888 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1898 | TBT_p95=0.0724 | TBT_p99=0.1332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9233 | Diff: 0.2774 | Violation: 0.2774 | TotalViolation: 19.2948 | Finished Time: 1769589094.4774215 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1966 | Wait Time: 0.1639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1096 | TBT_p95=0.0542 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8712 | Diff: 0.2735 | Violation: 0.2735 | TotalViolation: 19.2948 | Finished Time: 1769589094.4832795 | SuccessRate: 5.88% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.8674 | Wait Time: 0.1843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4209 | TBT_p95=0.0661 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1518 | Diff: 0.6053 | Violation: 0.6053 | TotalViolation: 19.2948 | Finished Time: 1769589096.026361 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1902 | Wait Time: 0.1135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2079 | TBT_p95=0.0959 | TBT_p99=0.2191 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9258 | Diff: 0.3213 | Violation: 0.3213 | TotalViolation: 19.2948 | Finished Time: 1769589096.4840472 | SuccessRate: 6.67% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.5231 | Wait Time: 0.2215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7343 | TBT_p95=0.0900 | TBT_p99=0.1430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5331 | Diff: 0.9558 | Violation: 0.9558 | TotalViolation: 19.2948 | Finished Time: 1769589097.441279 | SuccessRate: 5.88% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2173 | Wait Time: 0.1736 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 1.1069 | TBT_p95=0.1064 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5547 | Diff: 0.2805 | Violation: 0.2805 | TotalViolation: 19.2948 | Finished Time: 1769589097.4422996 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.9791 | Wait Time: 0.1363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3702 | TBT_p95=0.0804 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1527 | Diff: 0.5065 | Violation: 0.5065 | TotalViolation: 19.2948 | Finished Time: 1769589097.9380114 | SuccessRate: 6.45% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7278 | Wait Time: 0.1209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6766 | TBT_p95=0.1034 | TBT_p99=0.1381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3879 | Diff: 0.7975 | Violation: 0.7975 | TotalViolation: 19.2948 | Finished Time: 1769589098.4703152 | SuccessRate: 5.26% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
