=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a5be68ea-1052-4f39-92b4-b11dcf4ce892 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769595621.683712 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769595821.701 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595821.701
[SORT] algo=timsort calls=1 avg=0.062ms max=0.062ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595621.7407 | Wait Time: 0.0831 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.5180 | Diff: -0.3989 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769595623.0639129 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595621.8010 | Wait Time: 0.0550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8925 | TBT_p95=0.0588 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8451 | Diff: 1.9475 | Violation: 1.9475 | TotalViolation: 21.0076 | Finished Time: 1769595625.7040675 | SuccessRate: 15.38% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.2185 | Wait Time: 0.9042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6290 | TBT_p95=0.0562 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5802 | Diff: 1.5332 | Violation: 1.5332 | TotalViolation: 21.0076 | Finished Time: 1769595625.7044961 | SuccessRate: 14.29% (2/14) | KV=0.251 run=19 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595621.7191 | Wait Time: 0.1003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9331 | TBT_p95=0.0519 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8797 | Diff: 2.0334 | Violation: 2.0334 | TotalViolation: 21.0076 | Finished Time: 1769595625.7049255 | SuccessRate: 16.67% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.2367 | Wait Time: 2.6137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0343 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9336 | Diff: 1.6869 | Violation: 1.6869 | TotalViolation: 22.6946 | Finished Time: 1769595625.788106 | SuccessRate: 13.33% (2/15) | KV=0.216 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.3204 | Wait Time: 2.5911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0352 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8921 | Diff: 1.6670 | Violation: 1.6670 | TotalViolation: 24.3616 | Finished Time: 1769595625.8059957 | SuccessRate: 12.50% (2/16) | KV=0.218 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.4831 | Wait Time: 2.9115 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1131 | Diff: 2.0247 | Violation: 2.0247 | TotalViolation: 26.3863 | Finished Time: 1769595626.5089982 | SuccessRate: 11.76% (2/17) | KV=0.220 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=82 head_deadline=1769595624.652 slack=-2.054 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595624.652, 1769595624.676, 1769595624.700, 1769595624.724, 1769595624.785
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.3780 | Wait Time: 3.4614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0965 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2262 | Diff: 2.5686 | Violation: 2.5686 | TotalViolation: 33.7797 | Finished Time: 1769595627.073807 | SuccessRate: 11.11% (2/20) | KV=0.215 run=7 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.5935 | Wait Time: 3.3391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0741 | TBT_p99=0.1120 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1335 | Diff: 2.4014 | Violation: 2.4014 | TotalViolation: 33.7797 | Finished Time: 1769595627.0763946 | SuccessRate: 10.53% (2/20) | KV=0.216 run=8 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595622.5700 | Wait Time: 3.3311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0583 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1683 | Diff: 2.4235 | Violation: 2.4235 | TotalViolation: 33.7797 | Finished Time: 1769595627.0767286 | SuccessRate: 10.00% (2/20) | KV=0.215 run=7 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.0648 | Wait Time: 2.9199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0587 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1179 | Diff: 1.9763 | Violation: 1.9763 | TotalViolation: 35.7560 | Finished Time: 1769595627.103378 | SuccessRate: 9.52% (2/21) | KV=0.216 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.1473 | Wait Time: 2.8808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0768 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0918 | Diff: 1.9502 | Violation: 1.9502 | TotalViolation: 37.7062 | Finished Time: 1769595627.1212766 | SuccessRate: 9.09% (2/22) | KV=0.216 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.2481 | Wait Time: 2.8409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0697 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0653 | Diff: 1.9225 | Violation: 1.9225 | TotalViolation: 39.6287 | Finished Time: 1769595627.158174 | SuccessRate: 8.70% (2/23) | KV=0.217 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.3486 | Wait Time: 2.8094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0637 | TBT_p99=0.1099 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0193 | Diff: 1.8924 | Violation: 1.8924 | TotalViolation: 43.3670 | Finished Time: 1769595627.1826282 | SuccessRate: 8.33% (2/25) | KV=0.217 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.4122 | Wait Time: 2.7798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0623 | TBT_p99=0.1108 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9883 | Diff: 1.8459 | Violation: 1.8459 | TotalViolation: 43.3670 | Finished Time: 1769595627.1828065 | SuccessRate: 8.00% (2/25) | KV=0.218 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=106 avg=0.073ms max=0.225ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.4352 | Wait Time: 2.9543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.0760 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0373 | Diff: 2.0700 | Violation: 2.0700 | TotalViolation: 47.4843 | Finished Time: 1769595627.433663 | SuccessRate: 7.69% (2/27) | KV=0.219 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.4593 | Wait Time: 2.9469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1004 | TBT_p95=0.0773 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0270 | Diff: 2.0473 | Violation: 2.0473 | TotalViolation: 47.4843 | Finished Time: 1769595627.4342115 | SuccessRate: 7.41% (2/27) | KV=0.219 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.5067 | Wait Time: 2.9922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0581 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9956 | Diff: 2.0760 | Violation: 2.0760 | TotalViolation: 53.6442 | Finished Time: 1769595627.4985952 | SuccessRate: 7.14% (2/30) | KV=0.220 run=16 wait=2 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.6285 | Wait Time: 2.9801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0501 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8874 | Diff: 2.0331 | Violation: 2.0331 | TotalViolation: 53.6442 | Finished Time: 1769595627.498778 | SuccessRate: 6.90% (2/30) | KV=0.221 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.6050 | Wait Time: 2.9492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0560 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9423 | Diff: 2.0507 | Violation: 2.0507 | TotalViolation: 53.6442 | Finished Time: 1769595627.4989614 | SuccessRate: 6.67% (2/30) | KV=0.221 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.6523 | Wait Time: 3.6114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.1179 | TBT_p99=0.2183 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2456 | Diff: 2.6798 | Violation: 2.6798 | TotalViolation: 56.3240 | Finished Time: 1769595628.510232 | SuccessRate: 6.45% (2/31) | KV=0.221 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.6765 | Wait Time: 3.6464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.1057 | TBT_p99=0.2206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2108 | Diff: 2.7041 | Violation: 2.7041 | TotalViolation: 59.0281 | Finished Time: 1769595628.5356386 | SuccessRate: 6.25% (2/32) | KV=0.221 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.7001 | Wait Time: 3.7035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1261 | TBT_p99=0.2117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2123 | Diff: 2.7833 | Violation: 2.7833 | TotalViolation: 61.8114 | Finished Time: 1769595628.619715 | SuccessRate: 6.06% (2/33) | KV=0.222 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.7241 | Wait Time: 3.7459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.1168 | TBT_p99=0.2114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2090 | Diff: 2.8255 | Violation: 2.8255 | TotalViolation: 64.6369 | Finished Time: 1769595628.6818092 | SuccessRate: 5.88% (2/34) | KV=0.221 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.8511 | Wait Time: 3.7588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.1242 | TBT_p99=0.1455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2369 | Diff: 2.8743 | Violation: 2.8743 | TotalViolation: 73.1903 | Finished Time: 1769595628.8518295 | SuccessRate: 5.71% (2/37) | KV=0.220 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.7848 | Wait Time: 3.8203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.1197 | TBT_p99=0.1851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2471 | Diff: 2.9105 | Violation: 2.9105 | TotalViolation: 78.8628 | Finished Time: 1769595628.8536046 | SuccessRate: 5.26% (2/39) | KV=0.220 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.9148 | Wait Time: 3.7359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.1046 | TBT_p99=0.1272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2003 | Diff: 2.8509 | Violation: 2.8509 | TotalViolation: 78.8628 | Finished Time: 1769595628.8537707 | SuccessRate: 5.41% (2/39) | KV=0.221 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595624.0464 | Wait Time: 3.6964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0672 | TBT_p99=0.1228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1098 | Diff: 2.7621 | Violation: 2.7621 | TotalViolation: 78.8628 | Finished Time: 1769595628.8540304 | SuccessRate: 5.13% (2/39) | KV=0.222 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595623.9769 | Wait Time: 3.7348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0745 | TBT_p99=0.1172 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1382 | Diff: 2.8282 | Violation: 2.8282 | TotalViolation: 78.8628 | Finished Time: 1769595628.8542435 | SuccessRate: 5.56% (2/39) | KV=0.221 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595624.2467 | Wait Time: 3.6173 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0673 | TBT_p95=0.0611 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0419 | Diff: 2.6846 | Violation: 2.6846 | TotalViolation: 87.0231 | Finished Time: 1769595628.9110255 | SuccessRate: 5.00% (2/42) | KV=0.222 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595624.1803 | Wait Time: 3.6507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0989 | TBT_p95=0.0597 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0775 | Diff: 2.7497 | Violation: 2.7497 | TotalViolation: 87.0231 | Finished Time: 1769595628.913131 | SuccessRate: 4.88% (2/42) | KV=0.222 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
