=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5282 | Wait Time: 0.1082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2800 | TBT_p95=0.1571 | TBT_p99=0.4866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2532 | Diff: -0.6117 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.1373215 | SuccessRate: 100.00% (16/16) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.8040 | Wait Time: 0.1546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.1004 | TBT_p99=0.6265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1789 | Diff: -0.7864 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.1534805 | SuccessRate: 100.00% (17/17) | KV=0.037 run=18 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.6158 | Wait Time: 0.1691 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1395 | TBT_p95=0.6047 | TBT_p99=0.6047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1793 | Diff: -0.6914 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.162399 | SuccessRate: 100.00% (18/18) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5312 | Wait Time: 0.1659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2214 | TBT_p95=0.1633 | TBT_p99=0.6021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3977 | Diff: -0.6128 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.1626668 | SuccessRate: 100.00% (18/18) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.9857 | Wait Time: 0.2560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.2357 | TBT_p99=0.4978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9618 | Diff: -0.6446 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.2057762 | SuccessRate: 100.00% (24/24) | KV=0.041 run=23 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.7743 | Wait Time: 0.1307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.1223 | TBT_p99=0.5967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2986 | Diff: -0.7604 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.2059724 | SuccessRate: 100.00% (24/24) | KV=0.036 run=17 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.8549 | Wait Time: 0.1492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.1111 | TBT_p99=0.5577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1628 | Diff: -0.7449 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.206202 | SuccessRate: 100.00% (24/24) | KV=0.037 run=19 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.4855 | Wait Time: 0.0804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3596 | TBT_p95=0.3011 | TBT_p99=0.4836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6294 | Diff: -0.5600 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.2153764 | SuccessRate: 100.00% (25/25) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.3085 | Wait Time: 0.1945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4118 | TBT_p95=0.2997 | TBT_p99=0.5542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7078 | Diff: -0.3937 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.215567 | SuccessRate: 100.00% (25/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.9389 | Wait Time: 0.1092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.1807 | TBT_p99=0.5766 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0827 | Diff: -0.8285 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.2157977 | SuccessRate: 100.00% (25/25) | KV=0.037 run=20 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.7715 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.1674 | TBT_p99=0.6377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3374 | Diff: -0.8295 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524433.2164538 | SuccessRate: 100.00% (25/25) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.9871 | Wait Time: 0.8287 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4622 | Diff: 0.2909 | Violation: 0.2909 | TotalViolation: 0.2909 | Finished Time: 1769524433.2846217 | SuccessRate: 96.15% (25/26) | KV=0.042 run=24 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.9885 | Wait Time: 0.8826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3230 | TBT_p95=0.0589 | TBT_p99=0.1886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2702 | Diff: 0.2056 | Violation: 0.2056 | TotalViolation: 0.4965 | Finished Time: 1769524434.143186 | SuccessRate: 92.59% (25/27) | KV=0.042 run=25 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.0786 | Wait Time: 1.2016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0685 | TBT_p99=0.1868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1409 | Diff: 0.2585 | Violation: 0.2585 | TotalViolation: 0.7550 | Finished Time: 1769524434.424519 | SuccessRate: 89.29% (25/28) | KV=0.033 run=2 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.1211 | Wait Time: 1.2008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0585 | TBT_p99=0.1884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1089 | Diff: 0.2766 | Violation: 0.2766 | TotalViolation: 1.0316 | Finished Time: 1769524434.4362574 | SuccessRate: 86.21% (25/29) | KV=0.033 run=2 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.1240 | Wait Time: 1.3005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0631 | TBT_p99=0.1885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0821 | Diff: 0.3616 | Violation: 0.3616 | TotalViolation: 1.7557 | Finished Time: 1769524434.5101395 | SuccessRate: 83.33% (25/31) | KV=0.033 run=4 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.1226 | Wait Time: 1.2631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.0668 | TBT_p99=0.1922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1242 | Diff: 0.3625 | Violation: 0.3625 | TotalViolation: 1.7557 | Finished Time: 1769524434.514085 | SuccessRate: 80.65% (25/31) | KV=0.033 run=4 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524433.2984 | Wait Time: 0.4740 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0548 | TBT_p95=0.0649 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8939 | Diff: -0.4712 | Violation: 0.0000 | TotalViolation: 1.7557 | Finished Time: 1769524434.6688166 | SuccessRate: 81.25% (26/32) | KV=0.036 run=10 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
îb  ÄDÔ—¥O5DÙÄÌÀ0	*ÜHÜ˜ 0Q10	UCH10U
SwissSign AG1+0)U"SwissSign RSA TLS Root CA 2022 - 10220608110822Z470608110822Z0Q10	UCH10U
SwissSign AG1+0)U"SwissSign RSA TLS Root CA 2022 - 10Ç"0	*ÜHÜ˜ Ç 0Ç
Ç À*h‚√Wº5cºp•;Ûå<NWñn√N6§ˆ ™Æ∏ﬁ®Øv⁄∫5–ëpﬂ≥ÚäÚ.UQ{ª,$Àí&Ä£¥îˆÇ°§Ë˙uYÛjad‚∆åïØ£ªéoVœqÃ^ÅamÚ´.§óÂq¸ä∞ë [útRmÆ'YxÚ	 eÀÙÎÁ‹©Lwˆ+ïÆúq•?*⁄ABÁ<ÑÙ·=åk‚+ëGUO∏VæEﬁ"QMN(Ÿ_AèM‡p@#j‰Àõs¨MHí-˛mß¯ákyu·æ±™à@YT◊œƒ–õD≥8idåÅ—#~™9<;üJ{Ç ko ">1–∞–*íäèÿúG‰>π¬ÕæA¯§G€¡08:i‹Õ√i#˝öŒjŒ ¯π)£6âÜÆ¿OcπYI^¡i≥
Ûw~.ùå≥'ò“ôç%ßÜ≥¶Tp8¸}]ËOÉ—ìÂ‰T⁄>Ú≠:ﬁ><E(π·€ó{ôEû›˛ïY/u?”ÆâôÜ¨¥®Ñ˙»];Xì¡îU»„ÇyÑüÛ Ñ4Ó‹1’èÚ˙OñL™x˚ﬁd¢#Õ>≈åº7TªZrUÔ»[µr¯xﬂ7 LWësís¨wCÇ iÏÈ¨)FÂN¯7sâñämΩÔæÿ∂Ù ¿˝GÆX ≈»6ÆóçPÉ&$)˜ù; £c0a0Uˇ0ˇ0Uˇ0U#0ÄoébãìC∞·@ˆß√˝Ò∏8•0UoébãìC∞·@ˆß√˝Ò∏8• 0      4       pZîb  ÄZîb                        q       ‡Œîb  Ä  îb          $       ∞Oîb  Ä  îb  @       4       †Yîb          [îb   „îb  –      4        Sîb  @\îb                        ¡       ‡Œîb  Ä  îb  Rîb                 a       ∞™îb  †Sîb          $       ‡Zîb  Zîb  @       $       úîb  ust Corpê       4       @Zîb  Sîb  d               ¿      4       ∞Œîb  ˇˇˇˇ     [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524433.2375 | Wait Time: 0.4839 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1052 | TBT_p95=0.0710 | TBT_p99=0.0917 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1807 | Diff: -0.4109 | Violation: 0.0000 | TotalViolation: 1.7557 | Finished Time: 1769524434.9078896 | SuccessRate: 81.82% (28/34) | KV=0.035 run=7 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524433.4526 | Wait Time: 0.4098 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0477 | TBT_p95=0.0691 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0452 | Diff: -0.5425 | Violation: 0.0000 | TotalViolation: 1.7557 | Finished Time: 1769524434.9085183 | SuccessRate: 82.35% (28/34) | KV=0.037 run=12 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524433.3502 | Wait Time: 0.4632 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0910 | TBT_p95=0.0710 | TBT_p99=0.0979 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2786 | Diff: -0.4457 | Violation: 0.0000 | TotalViolation: 1.7557 | Finished Time: 1769524435.096352 | SuccessRate: 82.86% (29/35) | KV=0.036 run=11 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.1254 | Wait Time: 1.5066 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0969 | TBT_p95=0.1303 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4990 | Diff: 0.6035 | Violation: 0.6035 | TotalViolation: 2.8085 | Finished Time: 1769524435.1388273 | SuccessRate: 80.56% (29/37) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.3387 | Wait Time: 1.3439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0980 | TBT_p99=0.1445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4535 | Diff: 0.4493 | Violation: 0.4493 | TotalViolation: 3.9689 | Finished Time: 1769524435.1422813 | SuccessRate: 78.38% (29/39) | KV=0.035 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.1268 | Wait Time: 1.5110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1154 | TBT_p95=0.1278 | TBT_p99=0.1315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5035 | Diff: 0.6264 | Violation: 0.6264 | TotalViolation: 3.9689 | Finished Time: 1769524435.1424875 | SuccessRate: 74.36% (29/39) | KV=0.034 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524432.2200 | Wait Time: 1.4272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1068 | TBT_p95=0.1241 | TBT_p99=0.1366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4926 | Diff: 0.5340 | Violation: 0.5340 | TotalViolation: 3.9689 | Finished Time: 1769524435.1429603 | SuccessRate: 76.32% (29/39) | KV=0.035 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524433.4541 | Wait Time: 0.4737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0943 | TBT_p99=0.1329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3325 | Diff: -0.4508 | Violation: 0.0000 | TotalViolation: 3.9689 | Finished Time: 1769524435.2755587 | SuccessRate: 75.00% (30/40) | KV=0.037 run=14 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
