=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c088cb5b-dfce-4cb3-99fb-3ae4c2e03532 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769594684.560649 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769594884.573 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594884.573
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594685.2661 | Wait Time: 41.1779 | prompt_tok= 3283 out_tok= 1025 total_tok= 4308 | TTFT: 1.3143 | TBT_p95=0.0767 | TBT_p99=0.1067 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 46.5884 | Diff: -112.2337 | Violation: 0.0000 | TotalViolation: 2502.3615 | Finished Time: 1769594773.0502071 | SuccessRate: 7.38% (52/654) | KV=0.039 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594685.2207 | Wait Time: 41.2183 | prompt_tok= 3025 out_tok= 1024 total_tok= 4049 | TTFT: 1.3239 | TBT_p95=0.0757 | TBT_p99=0.1112 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 46.5979 | Diff: -112.1839 | Violation: 0.0000 | TotalViolation: 2502.3615 | Finished Time: 1769594773.0526214 | SuccessRate: 7.67% (52/654) | KV=0.039 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594685.2903 | Wait Time: 41.2933 | prompt_tok= 3069 out_tok= 1029 total_tok= 4098 | TTFT: 1.9788 | TBT_p95=0.0767 | TBT_p99=0.1058 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 46.4539 | Diff: -112.2528 | Violation: 0.0000 | TotalViolation: 2502.3615 | Finished Time: 1769594773.0580893 | SuccessRate: 7.81% (52/654) | KV=0.039 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594685.1886 | Wait Time: 41.0777 | prompt_tok= 3966 out_tok= 1026 total_tok= 4992 | TTFT: 1.4976 | TBT_p95=0.0744 | TBT_p99=0.1107 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 46.7675 | Diff: -112.1548 | Violation: 0.0000 | TotalViolation: 2502.3615 | Finished Time: 1769594773.064206 | SuccessRate: 7.53% (52/654) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594685.3152 | Wait Time: 41.3316 | prompt_tok= 4467 out_tok= 1028 total_tok= 5495 | TTFT: 1.9124 | TBT_p95=0.0791 | TBT_p99=0.1104 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 46.3939 | Diff: -112.2745 | Violation: 0.0000 | TotalViolation: 2502.3615 | Finished Time: 1769594773.0723827 | SuccessRate: 7.95% (52/654) | KV=0.039 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594756.7619 | Wait Time: 15.1239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0681 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3251 | Diff: 14.2059 | Violation: 14.2059 | TotalViolation: 2530.7887 | Finished Time: 1769594773.2158287 | SuccessRate: 7.94% (52/656) | KV=0.435 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.2063 | Wait Time: 15.1394 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0819 | TBT_p95=0.0724 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.8699 | Diff: 14.2213 | Violation: 14.2213 | TotalViolation: 2530.7887 | Finished Time: 1769594773.2172096 | SuccessRate: 7.93% (52/656) | KV=0.438 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594756.8331 | Wait Time: 15.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0787 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.3388 | Diff: 14.2206 | Violation: 14.2206 | TotalViolation: 2559.1244 | Finished Time: 1769594773.3022242 | SuccessRate: 7.91% (52/658) | KV=0.435 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.0046 | Wait Time: 15.0266 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0886 | TBT_p95=0.0731 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.2616 | Diff: 14.1151 | Violation: 14.1151 | TotalViolation: 2559.1244 | Finished Time: 1769594773.3039653 | SuccessRate: 7.90% (52/658) | KV=0.435 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.0581 | Wait Time: 15.1109 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1002 | TBT_p95=0.0683 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.1915 | Diff: 14.2110 | Violation: 14.2110 | TotalViolation: 2587.4336 | Finished Time: 1769594773.3657444 | SuccessRate: 7.88% (52/660) | KV=0.436 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.1746 | Wait Time: 15.0009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0691 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.1843 | Diff: 14.0982 | Violation: 14.0982 | TotalViolation: 2587.4336 | Finished Time: 1769594773.367384 | SuccessRate: 7.89% (52/660) | KV=0.436 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.0602 | Wait Time: 15.3442 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0785 | Diff: 14.4227 | Violation: 14.4227 | TotalViolation: 2601.8563 | Finished Time: 1769594773.5017135 | SuccessRate: 7.87% (52/661) | KV=0.221 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.3831 | Wait Time: 15.3803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.0540 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 0.9711 | Diff: 14.4829 | Violation: 14.4829 | TotalViolation: 2630.6055 | Finished Time: 1769594773.7373474 | SuccessRate: 7.85% (52/663) | KV=0.438 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.6048 | Wait Time: 15.2064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0578 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 0.9239 | Diff: 14.2663 | Violation: 14.2663 | TotalViolation: 2630.6055 | Finished Time: 1769594773.7375562 | SuccessRate: 7.84% (52/663) | KV=0.438 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.6538 | Wait Time: 15.2938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0522 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 0.8441 | Diff: 14.3794 | Violation: 14.3794 | TotalViolation: 2644.9850 | Finished Time: 1769594773.7929788 | SuccessRate: 7.83% (52/664) | KV=0.439 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.7125 | Wait Time: 15.4740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0578 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 0.8205 | Diff: 14.5419 | Violation: 14.5419 | TotalViolation: 2659.5268 | Finished Time: 1769594774.0094972 | SuccessRate: 7.82% (52/665) | KV=0.223 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.0286 | Wait Time: 15.3707 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0798 | TBT_p95=0.0505 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 0.6526 | Diff: 14.4505 | Violation: 14.4505 | TotalViolation: 2673.9773 | Finished Time: 1769594774.0587127 | SuccessRate: 7.81% (52/666) | KV=0.221 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.9056 | Wait Time: 15.1728 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0557 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1175 | Diff: 14.2284 | Violation: 14.2284 | TotalViolation: 2688.2057 | Finished Time: 1769594774.2108784 | SuccessRate: 7.80% (52/667) | KV=0.223 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.1141 | Wait Time: 15.0684 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1019 | Diff: 14.1703 | Violation: 14.1703 | TotalViolation: 2702.3760 | Finished Time: 1769594774.2872329 | SuccessRate: 7.78% (52/668) | KV=0.224 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.7074 | Wait Time: 14.6672 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0923 | Diff: 13.7595 | Violation: 13.7595 | TotalViolation: 2716.1355 | Finished Time: 1769594774.469455 | SuccessRate: 7.77% (52/669) | KV=0.225 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594757.9737 | Wait Time: 15.4206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0908 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.1291 | Diff: 14.5020 | Violation: 14.5020 | TotalViolation: 2730.6375 | Finished Time: 1769594774.5351832 | SuccessRate: 7.76% (52/670) | KV=0.222 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.1167 | Wait Time: 15.3663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0810 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.0930 | Diff: 14.4563 | Violation: 14.4563 | TotalViolation: 2745.0938 | Finished Time: 1769594774.5792851 | SuccessRate: 7.75% (52/671) | KV=0.221 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.2894 | Wait Time: 15.2696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0831 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.0575 | Diff: 14.3378 | Violation: 14.3378 | TotalViolation: 2759.4315 | Finished Time: 1769594774.6182363 | SuccessRate: 7.74% (52/672) | KV=0.222 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.5321 | Wait Time: 15.0951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0847 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.0209 | Diff: 14.1575 | Violation: 14.1575 | TotalViolation: 2773.5890 | Finished Time: 1769594774.6688988 | SuccessRate: 7.73% (52/673) | KV=0.223 run=14 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.7476 | Wait Time: 15.2038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0757 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2212 | Diff: 14.2589 | Violation: 14.2589 | TotalViolation: 2787.8478 | Finished Time: 1769594775.173953 | SuccessRate: 7.72% (52/674) | KV=0.223 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[VQ0] groups=900 head_deadline=1769594761.327 slack=-13.859 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594761.327, 1769594761.382, 1769594761.426, 1769594761.575, 1769594761.624
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.8115 | Wait Time: 15.2120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.0775 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.2374 | Diff: 14.3234 | Violation: 14.3234 | TotalViolation: 2802.1712 | Finished Time: 1769594775.263581 | SuccessRate: 7.70% (52/675) | KV=0.223 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594758.9325 | Wait Time: 15.1954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0699 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.1586 | Diff: 14.2665 | Violation: 14.2665 | TotalViolation: 2816.4377 | Finished Time: 1769594775.2908065 | SuccessRate: 7.69% (52/676) | KV=0.223 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.1879 | Wait Time: 15.0425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0804 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.1479 | Diff: 14.0960 | Violation: 14.0960 | TotalViolation: 2830.5337 | Finished Time: 1769594775.3841617 | SuccessRate: 7.68% (52/677) | KV=0.224 run=13 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.3289 | Wait Time: 14.9471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0650 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.1425 | Diff: 14.0355 | Violation: 14.0355 | TotalViolation: 2858.3922 | Finished Time: 1769594775.4316676 | SuccessRate: 7.67% (52/679) | KV=0.224 run=14 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.5601 | Wait Time: 14.7584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0679 | TBT_p99=0.0715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.1049 | Diff: 13.8231 | Violation: 13.8231 | TotalViolation: 2858.3922 | Finished Time: 1769594775.4354103 | SuccessRate: 7.66% (52/679) | KV=0.225 run=14 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.8196 | Wait Time: 14.6234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0696 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.0684 | Diff: 13.7024 | Violation: 13.7024 | TotalViolation: 2872.0946 | Finished Time: 1769594775.5138752 | SuccessRate: 7.65% (52/680) | KV=0.226 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=1580 avg=0.712ms max=5.448ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.0448 | Wait Time: 14.6472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0720 | TBT_p99=0.1515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.3119 | Diff: 13.7252 | Violation: 13.7252 | TotalViolation: 2913.4828 | Finished Time: 1769594776.0102723 | SuccessRate: 7.64% (52/683) | KV=0.224 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.0088 | Wait Time: 14.6467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.0741 | TBT_p99=0.1422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.3528 | Diff: 13.7659 | Violation: 13.7659 | TotalViolation: 2913.4828 | Finished Time: 1769594776.0120249 | SuccessRate: 7.62% (52/683) | KV=0.225 run=14 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594759.8716 | Wait Time: 14.7789 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.0760 | TBT_p99=0.1422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.3582 | Diff: 13.8971 | Violation: 13.8971 | TotalViolation: 2913.4828 | Finished Time: 1769594776.0122151 | SuccessRate: 7.61% (52/683) | KV=0.225 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.0806 | Wait Time: 14.6826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0696 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.2947 | Diff: 13.7481 | Violation: 13.7481 | TotalViolation: 2927.2309 | Finished Time: 1769594776.0587728 | SuccessRate: 7.60% (52/684) | KV=0.226 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.1252 | Wait Time: 14.6934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0744 | TBT_p99=0.1500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.2619 | Diff: 13.7624 | Violation: 13.7624 | TotalViolation: 2940.9933 | Finished Time: 1769594776.0843973 | SuccessRate: 7.59% (52/685) | KV=0.226 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.2161 | Wait Time: 14.6609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0719 | TBT_p99=0.1519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.2252 | Diff: 13.7532 | Violation: 13.7532 | TotalViolation: 2968.7579 | Finished Time: 1769594776.1154926 | SuccessRate: 7.58% (52/687) | KV=0.226 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.2623 | Wait Time: 14.6862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0676 | TBT_p99=0.1543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.1683 | Diff: 13.7614 | Violation: 13.7614 | TotalViolation: 2982.5193 | Finished Time: 1769594776.1186125 | SuccessRate: 7.56% (52/688) | KV=0.227 run=18 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.6236 | Wait Time: 14.9432 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0681 | TBT_p95=0.0676 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 0.5484 | Diff: 14.0113 | Violation: 14.0113 | TotalViolation: 2982.5193 | Finished Time: 1769594776.1187887 | SuccessRate: 7.57% (52/688) | KV=0.227 run=16 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.3271 | Wait Time: 14.9665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0690 | TBT_p99=0.1463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.2016 | Diff: 14.0451 | Violation: 14.0451 | TotalViolation: 2996.5644 | Finished Time: 1769594776.500006 | SuccessRate: 7.55% (52/689) | KV=0.228 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.3823 | Wait Time: 15.0217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0617 | TBT_p99=0.1418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.1487 | Diff: 14.1065 | Violation: 14.1065 | TotalViolation: 3010.6709 | Finished Time: 1769594776.5619981 | SuccessRate: 7.54% (52/690) | KV=0.227 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.4263 | Wait Time: 15.0493 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1169 | TBT_p95=0.0914 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.2207 | Diff: 14.1663 | Violation: 14.1663 | TotalViolation: 3038.8976 | Finished Time: 1769594776.7030375 | SuccessRate: 7.53% (52/692) | KV=0.227 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.5754 | Wait Time: 14.9470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.0696 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1804 | Diff: 14.0604 | Violation: 14.0604 | TotalViolation: 3038.8976 | Finished Time: 1769594776.7083364 | SuccessRate: 7.51% (52/692) | KV=0.227 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.7316 | Wait Time: 14.9504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0597 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.0672 | Diff: 14.0305 | Violation: 14.0305 | TotalViolation: 3066.9765 | Finished Time: 1769594776.760294 | SuccessRate: 7.50% (52/694) | KV=0.228 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594760.6595 | Wait Time: 14.9701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0599 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.1229 | Diff: 14.0484 | Violation: 14.0484 | TotalViolation: 3066.9765 | Finished Time: 1769594776.7632196 | SuccessRate: 7.49% (52/694) | KV=0.228 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
