=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1a26657d-61fc-40c7-98e1-2e29a81145b2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769580419.660155 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769580619.673 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769580619.673
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.8717 | Wait Time: 0.4918 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0946 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580422.6140447 | SuccessRate: 100.00% (39/39) | KV=0.048 run=38 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9166 | Wait Time: 0.1009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.1244 | TBT_p99=0.1270 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8678 | Diff: -0.5275 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580423.180139 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.6940 | Wait Time: 0.0862 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.6117 | TBT_p95=0.1400 | TBT_p99=0.1400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7740 | Diff: -0.3021 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580423.6725483 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.7296 | Wait Time: 0.1111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5574 | TBT_p95=0.1163 | TBT_p99=0.1290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0370 | Diff: -0.3315 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580424.3210218 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9481 | Wait Time: 0.1037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3383 | TBT_p95=0.1229 | TBT_p99=0.1409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8893 | Diff: -0.5580 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580425.794065 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5084 | Wait Time: 0.3530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0885 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1124 | Diff: -0.5587 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580425.8234742 | SuccessRate: 100.00% (39/39) | KV=0.042 run=28 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9560 | Wait Time: 0.2602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1744 | TBT_p95=0.1365 | TBT_p99=0.2210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6805 | Diff: -0.5654 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580425.8237529 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.7557 | Wait Time: 0.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4312 | TBT_p95=0.1196 | TBT_p99=0.1379 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9069 | Diff: -0.3669 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580427.2477636 | SuccessRate: 100.00% (39/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.4133 | Wait Time: 0.2375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0955 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3024 | Diff: -0.6915 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580427.7784185 | SuccessRate: 100.00% (39/39) | KV=0.038 run=24 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.2852 | Wait Time: 0.2048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0958 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4448 | Diff: -0.6990 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580429.6887832 | SuccessRate: 100.00% (39/40) | KV=0.037 run=20 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5358 | Wait Time: 0.5052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0736 | TBT_p99=0.1142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0264 | Diff: -0.3958 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580429.6891146 | SuccessRate: 100.00% (39/40) | KV=0.045 run=32 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
