=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.2143 | Wait Time: 0.0882 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 2.3051 | TBT_p95=0.4897 | TBT_p99=9.1823 | TBT_SLO=1.00 | TBT_Violation=8.1823 | TBT_SuccessRate=0.00% TTLT: 12.8359 | Diff: 1.3933 | Violation: 1.3933 | TotalViolation: 1.3933 | Finished Time: 1769450918.178343 | SuccessRate: 50.00% (1/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.0335 | Wait Time: 0.0412 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 10.7196 | TBT_p95=0.1290 | TBT_p99=0.6529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 12.3755 | Diff: 9.7608 | Violation: 9.7608 | TotalViolation: 11.1540 | Finished Time: 1769450918.4515991 | SuccessRate: 33.33% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.5235 | Wait Time: 0.0328 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 10.2595 | TBT_p95=0.1665 | TBT_p99=0.6559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 12.0119 | Diff: 9.2924 | Violation: 9.2924 | TotalViolation: 20.4464 | Finished Time: 1769450918.5753827 | SuccessRate: 25.00% (1/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.1993 | Wait Time: 0.1050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3021 | TBT_p95=0.6698 | TBT_p99=9.1643 | TBT_SLO=1.00 | TBT_Violation=8.1643 | TBT_SuccessRate=50.00% TTLT: 13.3158 | Diff: 1.4071 | Violation: 1.4071 | TotalViolation: 21.8535 | Finished Time: 1769450918.62925 | SuccessRate: 20.00% (1/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.6202 | Wait Time: 0.0633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0982 | TBT_p95=0.1662 | TBT_p99=0.5967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 12.9461 | Diff: 10.1615 | Violation: 10.1615 | TotalViolation: 69.5355 | Finished Time: 1769450918.6446676 | SuccessRate: 16.67% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.2390 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5439 | TBT_p95=0.1861 | TBT_p99=0.6532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 12.3640 | Diff: 9.5811 | Violation: 9.5811 | TotalViolation: 69.5355 | Finished Time: 1769450918.6496317 | SuccessRate: 11.11% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.5020 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2447 | TBT_p95=0.1666 | TBT_p99=0.7519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 12.1140 | Diff: 9.2835 | Violation: 9.2835 | TotalViolation: 147.1318 | Finished Time: 1769450918.6645558 | SuccessRate: 8.33% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.5998 | Wait Time: 0.0759 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 11.1118 | TBT_p95=0.1204 | TBT_p99=0.8625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 12.9801 | Diff: 10.1877 | Violation: 10.1877 | TotalViolation: 157.2670 | Finished Time: 1769450918.6658275 | SuccessRate: 7.14% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.5385 | Wait Time: 0.0231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2304 | TBT_p95=0.1820 | TBT_p99=0.5384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 12.0937 | Diff: 9.2535 | Violation: 9.2535 | TotalViolation: 167.0615 | Finished Time: 1769450918.670335 | SuccessRate: 7.69% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.6099 | Wait Time: 0.0711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1154 | TBT_p95=0.1172 | TBT_p99=0.7967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 12.9764 | Diff: 10.1865 | Violation: 10.1865 | TotalViolation: 167.0615 | Finished Time: 1769450918.6713867 | SuccessRate: 6.67% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
